neighborhood_id,name,dog_friendly,grocery_stores,neighbors_friendly,parking_easy,yard,community_events,sidewalks,walk_night,five_years,kids_outside,car,restaurants,streets,holiday,quiet,wildlife
1,Hills,0.54,0.42,0.89,0.23,0.36,0.01,0.89,0.96,0.22,0.19,0.17,0.58,0.21,0.18,0.64,0.55
2,Downtown,0.49,0.70,0.23,0.05,0.56,0.41,0.01,0.91,0.96,0.50,0.76,0.80,0.65,0.72,0.55,0.94
3,Uptown,0.48,0.41,0.07,0.28,0.74,0.78,0.61,0.56,0.04,0.02,0.01,0.45,0.25,0.86,0.15,0.36
4,Promenade,0.90,0.50,0.33,0.28,0.41,0.29,0.07,0.92,0.42,0.24,0.11,0.20,0.77,0.62,0.37,0.79
5,Financial District,0.67,0.00,0.90,0.40,0.30,0.31,0.11,0.35,0.74,0.74,0.67,0.31,0.01,0.47,0.51,0.91
6,OceanView,0.87,0.97,0.59,0.11,0.42,0.96,0.92,0.17,0.17,0.43,0.22,0.64,0.12,0.27,0.03,0.75
7,Oceanside,0.42,0.40,0.43,0.10,0.60,0.36,0.77,0.33,0.62,0.35,0.01,0.62,0.74,0.14,0.91,0.11
8,Soma,0.47,0.20,0.44,0.93,0.70,0.59,0.70,0.25,0.39,0.87,0.47,0.48,0.80,0.10,0.00,0.86
9,Western Addition,0.62,0.22,0.41,0.47,0.05,0.18,0.41,0.47,0.74,0.26,0.45,0.71,0.19,0.28,0.25,0.20
10,Chinatown,0.83,0.34,0.43,0.87,0.18,0.31,0.65,0.12,0.41,0.51,0.63,0.81,0.25,0.43,0.68,0.56
11,Japantown,0.56,0.44,0.94,0.84,0.73,0.83,0.98,0.58,0.03,0.76,0.12,0.58,0.37,0.37,0.05,0.33
12,Little Italy,0.33,0.98,0.49,0.66,0.58,0.31,0.43,0.76,0.32,0.71,0.77,0.70,0.78,0.20,0.76,0.50
13,Live View,0.76,0.85,0.72,0.85,0.08,0.01,0.44,0.77,0.25,0.12,0.27,0.71,0.04,0.62,0.46,0.17
14,undefined,0.60,0.27,0.61,0.03,0.50,0.17,0.47,0.69,0.27,0.70,0.68,0.62,0.22,0.49,0.28,0.65
15,Hills,0.51,0.92,0.77,0.07,0.53,0.96,0.24,0.57,0.50,0.30,0.89,0.22,0.09,0.86,0.48,0.65
16,Downtown,0.27,0.75,0.84,0.38,0.80,0.29,0.49,0.35,0.51,0.61,0.05,0.86,0.88,0.13,0.39,0.72
17,Uptown,0.25,0.87,0.64,0.43,0.56,0.26,0.60,0.14,0.77,0.16,0.05,0.58,0.77,0.86,0.13,0.64
18,Promenade,0.78,0.32,0.08,0.89,0.27,0.90,0.31,0.42,0.61,0.16,0.82,0.02,0.46,0.55,0.69,0.76
19,Financial District,0.71,0.32,0.56,0.50,0.05,0.57,0.98,0.50,0.69,0.46,0.48,0.76,0.94,0.95,0.99,0.14
20,OceanView,0.52,0.94,0.67,0.89,0.92,0.06,0.70,0.00,0.72,0.62,0.98,0.03,0.16,0.16,0.36,0.96
21,Oceanside,0.20,0.70,0.10,0.46,0.65,0.58,0.85,0.37,0.51,0.08,0.74,0.22,0.02,0.47,0.83,0.91
22,Soma,0.20,0.86,0.33,0.20,0.79,0.93,0.85,0.08,0.07,0.69,0.25,0.04,0.20,0.66,0.39,0.15
23,Western Addition,0.78,0.30,0.65,0.01,0.11,0.17,0.58,0.35,0.89,0.53,0.38,0.28,0.43,0.61,0.52,0.88
24,Chinatown,0.04,0.63,0.79,0.36,0.31,0.02,0.58,0.27,0.52,0.74,0.69,0.63,0.14,0.73,0.41,0.39
25,Japantown,0.77,0.10,0.78,0.66,0.27,0.72,0.78,0.18,0.21,0.18,0.24,0.89,0.26,0.92,0.18,0.59
26,Little Italy,0.16,0.71,0.64,0.85,0.45,0.37,0.86,0.95,0.52,0.58,0.26,0.58,0.43,0.44,0.18,0.69
27,Live View,0.96,0.49,0.41,0.31,0.64,0.14,0.48,0.54,0.49,0.05,0.57,0.50,0.20,0.40,0.26,0.47
28,undefined,0.70,0.71,0.95,0.20,0.85,0.22,0.13,0.03,0.67,0.86,0.44,0.90,0.99,0.36,0.07,0.25
29,Hills,0.76,0.51,0.61,0.74,0.60,0.37,0.39,0.38,0.22,0.76,0.69,0.63,0.84,0.21,0.01,0.14
30,Downtown,0.84,0.61,0.93,0.89,0.67,0.77,0.69,0.57,0.12,0.84,0.56,0.93,0.11,0.94,0.53,0.98
31,Uptown,0.22,0.40,0.32,0.48,0.65,0.88,0.13,0.25,0.57,0.73,0.39,0.64,0.83,0.52,0.64,0.74
32,Promenade,0.36,0.54,0.95,0.41,0.90,0.01,0.99,0.34,0.73,0.82,0.88,0.65,0.89,0.38,0.54,0.31
33,Financial District,0.21,0.08,0.27,0.50,0.23,0.52,0.80,0.37,0.24,0.07,0.60,0.32,0.70,0.61,0.10,0.63
34,OceanView,0.83,0.14,0.82,0.37,0.55,0.49,0.39,0.24,0.78,0.80,0.54,0.47,0.37,0.51,0.28,0.75
35,Oceanside,0.30,0.27,0.68,0.29,0.15,0.78,0.51,0.52,0.82,0.13,0.72,0.19,0.74,0.14,0.06,0.63
36,Soma,0.06,0.25,0.89,0.24,0.31,0.92,0.20,0.69,0.53,0.99,0.64,0.35,0.94,0.63,0.75,0.27
37,Western Addition,0.62,0.62,0.54,0.19,0.24,0.44,0.99,0.44,0.36,0.98,0.05,0.68,0.95,0.95,0.13,0.09
38,Chinatown,0.61,0.54,0.79,0.23,0.25,0.57,0.28,0.69,0.23,0.47,0.60,0.52,0.00,0.35,0.64,0.49
39,Japantown,0.36,0.87,0.83,0.11,0.68,0.20,0.46,0.39,0.74,0.51,0.38,0.42,0.34,0.90,0.53,0.59
40,Little Italy,0.52,0.37,0.82,0.88,0.84,0.85,0.53,0.94,0.95,0.80,0.42,0.60,0.30,0.55,0.62,0.31
41,Live View,0.50,0.85,0.26,0.84,0.09,0.32,0.66,0.35,0.44,0.52,0.98,0.45,0.45,0.50,0.60,0.98
42,undefined,0.52,0.39,0.02,0.56,0.44,0.34,0.66,0.44,0.52,0.60,0.23,0.62,0.73,0.90,0.17,0.97
43,Hills,0.80,0.37,0.09,0.72,0.76,0.06,0.38,0.29,0.48,0.96,0.57,0.77,0.36,0.61,0.29,0.79
44,Downtown,0.58,0.91,0.61,0.80,0.78,0.63,0.99,0.73,0.04,0.42,0.83,0.65,0.14,0.75,0.95,0.87
45,Uptown,0.02,0.74,0.96,0.53,0.70,0.65,0.39,0.45,0.84,0.44,0.93,0.44,0.57,0.89,0.52,0.96
46,Promenade,0.88,0.49,0.63,0.57,0.81,0.20,0.96,0.20,0.23,0.88,0.52,0.84,0.94,0.30,0.77,0.14
47,Financial District,0.95,0.47,0.03,0.61,0.23,0.93,0.29,0.70,0.50,0.27,0.75,0.02,0.70,0.11,0.19,0.84
48,OceanView,0.66,0.24,0.65,0.57,0.24,0.82,0.80,0.66,0.43,0.76,0.92,0.21,0.93,0.18,0.48,0.06
49,Oceanside,0.52,0.10,0.64,0.38,0.98,0.68,0.91,0.84,0.01,0.47,0.98,0.03,0.64,0.66,1.00,0.15
50,Soma,0.54,0.22,0.02,0.32,0.64,0.01,0.46,0.53,0.00,0.42,0.84,0.73,0.06,0.91,0.95,0.36
51,Western Addition,0.13,0.66,0.48,0.40,0.85,0.60,0.67,0.28,0.39,0.51,0.55,0.74,0.07,0.98,0.35,0.85
52,Chinatown,0.22,0.44,0.55,0.43,0.56,0.23,0.24,0.89,0.43,0.38,0.07,0.09,0.22,0.10,0.96,0.65
53,Japantown,0.31,0.56,0.80,0.04,0.79,0.83,0.09,0.96,0.41,0.10,0.27,0.59,0.20,0.32,0.27,0.73
54,Little Italy,0.62,0.52,0.43,0.79,0.98,0.67,0.28,0.94,0.34,0.11,0.66,0.22,0.82,0.83,0.24,0.07
55,Live View,0.71,0.04,0.05,0.91,0.04,0.16,0.06,0.37,0.82,0.40,0.01,0.75,0.30,0.47,0.62,0.91
56,undefined,0.20,0.06,0.66,0.76,0.52,0.25,0.19,0.17,0.67,0.64,0.21,0.51,0.81,0.22,0.35,0.13
57,Hills,0.71,0.92,0.51,0.67,0.12,0.30,0.44,0.01,0.74,0.45,0.97,0.58,0.73,0.16,0.12,0.01
58,Downtown,0.59,0.08,0.67,0.66,0.68,0.05,0.44,0.19,0.59,0.46,0.87,0.78,0.28,0.64,0.66,0.54
59,Uptown,0.17,0.61,0.66,0.98,0.44,0.52,0.83,0.55,0.91,0.45,0.50,0.30,0.26,0.80,0.87,0.77
60,Promenade,0.94,0.99,0.96,0.64,0.05,0.52,0.70,0.13,0.44,0.53,0.47,0.77,0.90,0.48,0.09,0.93
61,Financial District,0.38,0.39,0.79,0.39,0.24,0.60,0.38,0.18,0.49,0.89,0.53,0.34,0.83,0.39,0.46,0.39
62,OceanView,0.72,0.61,0.96,0.71,0.54,0.57,0.58,0.25,0.75,0.63,0.16,0.70,0.96,0.42,0.49,0.55
63,Oceanside,0.53,0.57,0.54,0.10,0.13,0.77,0.36,0.40,0.23,0.89,0.27,0.09,0.01,0.66,0.55,0.54
64,Soma,0.58,0.06,0.02,0.17,0.93,0.20,0.76,0.39,0.78,0.74,0.80,0.96,0.92,0.54,0.46,0.10
65,Western Addition,0.01,0.16,0.90,0.78,0.91,0.50,0.78,0.08,0.57,0.61,0.25,0.36,0.65,0.45,0.44,0.02
66,Chinatown,0.44,0.11,0.28,0.51,0.06,0.91,0.26,0.87,0.38,0.07,0.26,0.63,0.53,0.02,0.06,0.77
67,Japantown,0.33,0.74,0.59,0.60,0.45,0.81,0.41,0.13,0.31,0.09,0.15,0.08,0.01,0.63,0.60,0.72
68,Little Italy,0.13,0.74,0.11,0.01,0.09,0.98,0.35,0.98,0.51,0.01,0.36,0.10,0.12,0.31,0.73,0.89
69,Live View,0.38,0.44,0.09,0.31,0.24,0.83,0.09,0.75,0.33,0.43,0.11,0.25,0.97,0.96,0.18,0.31
70,undefined,0.58,0.48,0.84,0.24,0.38,0.26,0.31,0.35,0.04,0.44,0.74,0.18,0.01,0.64,0.34,0.63
71,Hills,0.70,0.46,0.23,0.09,0.88,0.01,0.83,0.18,0.30,0.90,0.49,0.01,0.36,0.51,0.25,0.33
72,Downtown,0.32,0.28,0.17,0.77,0.33,0.57,0.82,0.76,0.75,0.15,0.31,0.42,0.08,0.78,0.59,0.79
73,Uptown,0.69,0.90,0.48,0.97,0.77,0.98,0.15,0.15,0.58,0.60,0.32,0.09,0.33,0.65,0.64,0.28
74,Promenade,0.73,0.55,0.99,0.53,0.88,0.03,0.81,0.80,0.31,0.77,0.30,0.91,0.44,0.98,0.78,0.26
75,Financial District,0.99,0.29,0.33,0.66,0.99,0.85,0.22,0.45,0.19,0.12,0.34,0.32,0.71,0.24,0.90,0.22
76,OceanView,0.76,0.69,0.95,0.21,0.16,0.04,0.27,0.38,0.84,0.34,0.95,0.95,0.47,0.97,0.67,0.30
77,Oceanside,0.76,0.08,0.87,0.71,0.86,0.79,0.79,0.40,0.42,0.53,0.84,0.01,0.00,0.44,0.67,0.58
78,Soma,0.45,0.43,0.99,0.43,0.23,0.65,0.85,0.76,0.65,0.12,0.81,0.09,0.02,0.40,0.10,0.17
79,Western Addition,0.26,0.86,0.67,0.56,0.69,0.61,0.21,0.71,0.01,0.48,0.98,0.67,0.12,0.04,0.13,0.36
80,Chinatown,0.99,0.46,0.99,0.08,0.99,0.95,0.72,0.29,0.75,0.74,0.34,0.19,0.27,0.55,0.87,0.23
81,Japantown,0.03,0.14,0.42,0.19,0.26,0.56,0.27,0.88,0.32,0.83,0.78,0.49,0.82,0.51,0.19,0.46
82,Little Italy,0.63,0.85,0.72,0.53,0.82,0.92,0.83,0.18,0.73,0.40,0.78,0.66,0.24,0.96,0.39,0.77
83,Live View,0.32,0.48,0.64,0.76,0.01,0.71,0.55,0.53,0.18,0.26,0.39,0.90,0.27,0.88,0.98,0.78
84,undefined,0.31,0.85,0.16,0.48,0.34,0.67,0.88,0.70,0.94,0.38,0.84,0.05,0.98,0.45,0.04,0.25
85,Hills,0.94,0.65,0.96,0.73,0.65,0.45,0.28,0.18,0.84,0.88,0.70,0.15,0.55,0.36,0.96,0.75
86,Downtown,0.24,0.55,0.12,0.67,0.53,0.36,0.29,0.39,0.37,0.64,0.59,0.13,0.99,0.10,0.67,0.89
87,Uptown,0.60,0.68,0.09,0.92,0.75,0.49,0.29,0.93,0.89,0.75,0.40,0.86,0.56,0.98,0.05,0.10
88,Promenade,0.01,0.46,0.71,0.92,0.12,0.84,0.03,0.11,0.49,0.42,0.79,0.31,0.82,0.18,0.32,0.60
89,Financial District,0.35,0.65,0.16,0.45,0.10,0.78,0.90,0.18,0.89,0.82,0.94,0.18,0.24,0.96,0.45,0.97
90,OceanView,0.75,0.93,0.58,0.87,0.62,0.14,0.54,0.68,0.02,0.32,0.69,0.40,0.26,0.34,0.60,0.79
91,Oceanside,0.18,0.28,0.97,0.95,0.03,0.25,0.92,0.54,0.46,0.43,0.42,0.26,0.16,0.08,0.75,0.76
92,Soma,0.47,0.34,0.17,0.38,0.41,0.07,0.09,0.47,0.84,0.73,0.56,0.88,0.06,0.98,0.80,0.39
93,Western Addition,0.31,0.04,0.14,0.84,0.36,0.47,1.00,0.14,0.99,0.66,0.94,0.97,0.44,0.96,0.27,0.62
94,Chinatown,0.83,0.50,0.40,0.44,0.86,0.44,0.83,0.34,0.56,0.62,0.65,0.92,0.27,0.48,0.50,0.48
95,Japantown,0.97,0.49,1.00,0.35,0.76,0.26,0.91,0.71,0.17,0.43,0.27,0.31,0.44,0.59,0.45,0.06
96,Little Italy,0.39,0.68,0.19,0.87,0.67,0.19,0.12,0.96,0.99,0.34,0.38,0.93,0.49,0.24,0.12,0.69
97,Live View,0.56,0.04,0.25,0.95,0.34,0.89,0.12,0.61,0.38,0.78,0.38,0.31,0.81,0.42,0.33,0.05
98,undefined,0.17,0.21,0.56,0.76,0.86,0.89,0.05,0.67,0.95,0.45,0.70,0.88,0.90,0.18,0.65,0.34
99,Hills,0.83,0.49,0.31,0.37,0.30,0.65,0.27,0.64,0.76,0.29,0.64,0.24,0.70,0.22,0.99,0.66
100,Downtown,0.67,0.12,0.71,0.90,0.12,0.44,0.59,0.28,0.22,0.30,0.28,0.23,0.13,0.67,0.19,0.24
101,Uptown,0.78,0.27,0.58,0.64,0.06,0.93,0.17,0.37,0.83,0.70,0.42,0.58,0.66,0.97,0.82,0.92
102,Promenade,0.31,0.43,0.10,0.61,0.08,0.29,0.58,0.28,0.60,0.56,0.33,0.47,0.96,0.66,0.86,0.27
103,Financial District,0.07,0.48,0.54,0.01,0.54,0.63,0.07,0.84,0.54,0.05,0.13,0.97,0.48,0.36,0.74,0.24
104,OceanView,0.11,0.55,0.42,0.82,0.85,0.43,0.30,1.00,0.06,0.02,0.63,0.19,0.84,0.80,0.53,0.65
105,Oceanside,0.79,0.38,0.37,0.74,0.53,0.15,0.38,0.21,0.70,0.48,0.40,0.57,0.46,0.06,0.57,0.01
106,Soma,0.54,0.46,0.68,0.18,0.51,0.24,0.70,0.65,0.49,0.46,0.45,0.87,0.57,0.57,0.00,0.41
107,Western Addition,0.25,0.94,0.40,0.17,0.22,0.06,0.82,0.01,0.34,0.95,0.72,0.40,0.26,0.28,0.70,0.05
108,Chinatown,0.15,0.22,0.40,0.34,0.13,0.31,0.04,0.01,0.51,1.00,0.55,0.75,0.05,0.53,0.28,0.21
109,Japantown,0.76,0.89,0.42,0.29,0.83,0.96,0.20,0.89,0.22,0.30,0.47,0.25,0.71,0.29,0.61,0.66
110,Little Italy,0.41,0.40,0.05,0.11,0.62,0.86,0.60,0.68,0.90,0.59,0.37,0.54,0.42,0.48,0.96,0.40
111,Live View,0.52,0.20,0.79,0.80,0.75,0.08,0.83,0.61,0.89,0.79,0.65,0.13,0.52,0.13,0.77,1.00
112,undefined,0.70,0.91,0.21,0.63,0.35,0.96,0.85,0.94,0.71,0.04,0.31,0.25,0.97,0.52,0.69,0.80
113,Hills,0.91,0.12,0.88,0.80,0.82,0.87,0.49,0.65,0.71,0.87,0.95,0.41,0.24,0.71,0.85,0.12
114,Downtown,0.51,0.07,0.21,0.25,0.59,0.09,0.78,0.13,0.12,0.09,0.92,0.31,0.63,0.89,0.25,0.46
115,Uptown,0.36,0.09,0.42,0.70,0.16,0.62,0.42,0.92,0.73,0.20,0.41,0.17,0.08,0.94,0.90,0.75
116,Promenade,0.87,0.06,0.06,0.62,0.05,0.92,0.09,0.94,0.18,0.66,0.33,0.35,0.55,0.22,0.63,0.20
117,Financial District,0.88,0.92,0.42,0.96,0.22,0.66,0.42,0.15,0.55,0.72,0.07,0.04,0.56,0.04,0.29,0.18
118,OceanView,0.58,0.70,0.01,0.04,0.57,0.65,0.21,0.53,0.06,0.00,0.79,0.08,0.99,0.62,0.93,0.66
119,Oceanside,0.58,0.67,0.06,0.59,0.68,0.47,0.05,0.39,0.37,0.67,0.26,0.58,0.42,0.11,0.20,0.15
120,Soma,0.81,0.31,0.78,0.35,0.83,0.66,0.35,0.92,0.49,0.67,0.84,0.28,0.75,0.94,0.82,0.61
121,Western Addition,0.46,0.91,0.06,0.92,0.42,0.58,0.12,0.89,0.86,0.52,0.95,0.34,0.83,0.52,0.89,0.25
122,Chinatown,0.18,0.64,0.64,0.47,0.66,0.57,0.59,0.88,0.28,0.26,0.21,0.48,0.13,0.72,0.06,0.82
123,Japantown,0.73,0.86,0.41,0.25,0.04,0.72,0.36,0.63,0.91,0.08,0.07,0.75,0.07,0.42,0.07,0.92
124,Little Italy,0.64,0.58,0.43,0.32,0.24,0.64,0.83,0.10,0.27,0.91,0.53,0.86,0.58,0.68,0.54,0.39
125,Live View,0.68,0.28,0.96,0.77,0.49,0.10,0.27,0.16,0.20,0.77,0.00,0.32,0.05,0.25,0.14,0.33
126,undefined,0.01,0.24,0.82,0.54,0.77,0.58,0.83,0.43,0.79,0.25,0.82,0.90,0.38,0.38,0.95,0.93
127,Hills,0.93,0.95,0.11,0.95,0.94,0.02,0.57,0.39,0.83,0.86,0.32,0.54,0.93,0.56,0.60,0.26
128,Downtown,0.38,0.76,0.62,0.48,0.87,0.28,0.22,0.08,0.61,0.60,0.48,0.28,0.50,0.47,0.56,0.83
129,Uptown,0.84,0.67,0.12,0.07,0.62,0.76,0.44,0.83,0.71,0.22,0.39,0.67,0.14,0.64,0.31,0.54
130,Promenade,0.07,0.08,0.23,0.86,0.56,0.66,0.25,0.58,0.40,0.13,0.84,0.90,0.24,0.47,0.57,0.76
131,Financial District,0.48,0.28,0.62,0.12,0.50,0.93,0.34,0.43,0.58,0.04,0.85,0.56,0.43,0.54,0.37,0.18
132,OceanView,0.07,0.69,0.04,0.25,0.17,0.66,0.45,0.30,0.59,0.09,0.35,0.40,0.34,0.11,0.49,0.86
133,Oceanside,0.37,0.78,0.68,0.32,0.77,0.01,0.72,0.64,0.50,0.13,0.12,0.09,0.43,0.67,0.15,0.41
134,Soma,0.86,0.62,0.51,0.29,0.93,0.25,0.35,0.25,0.74,0.16,0.04,0.59,0.26,0.92,0.45,0.98
135,Western Addition,0.11,0.34,0.95,0.47,0.64,0.87,0.47,0.34,0.07,0.41,0.20,0.76,0.28,0.32,0.64,0.99
136,Chinatown,0.18,0.32,0.24,0.30,0.00,0.39,0.27,0.69,0.60,0.54,0.98,0.34,0.29,0.59,0.63,0.95
137,Japantown,0.42,0.54,0.89,0.21,0.76,0.15,0.33,0.52,0.69,0.03,0.96,0.43,0.88,0.63,0.48,0.71
138,Little Italy,0.19,0.47,0.23,0.17,0.95,0.92,0.24,0.12,0.63,0.12,0.11,0.88,0.86,0.51,0.03,0.38
139,Live View,0.30,0.67,0.81,0.48,0.39,0.80,0.22,0.49,0.23,0.59,0.51,0.71,0.27,0.28,0.63,0.03
140,undefined,0.50,0.69,0.83,0.22,0.83,0.18,0.47,0.93,0.86,0.63,0.61,0.82,0.02,0.45,0.55,0.84
141,Hills,0.70,0.13,0.45,0.41,0.63,0.35,0.17,0.68,0.57,0.68,0.42,0.21,0.74,0.80,0.60,0.77
142,Downtown,0.12,0.85,0.64,0.86,0.19,0.80,0.67,0.79,0.97,0.01,0.24,0.17,0.34,0.26,0.06,0.70
143,Uptown,0.86,0.96,0.48,0.86,0.47,0.50,0.76,0.82,0.50,0.25,0.38,0.26,0.53,0.11,0.43,0.70
144,Promenade,0.83,0.19,0.37,0.51,0.18,0.96,0.49,0.03,0.78,0.75,0.73,0.87,0.09,0.29,0.01,0.27
145,Financial District,0.02,0.87,0.08,0.20,0.70,0.43,0.60,0.86,0.59,0.10,0.22,0.92,0.31,0.42,0.70,0.94
146,OceanView,0.40,0.67,0.27,0.90,0.80,0.76,0.55,0.99,0.37,0.88,0.61,0.93,0.19,0.02,0.53,0.07
147,Oceanside,0.93,0.08,0.17,0.41,0.67,0.78,0.04,0.62,0.62,0.98,0.32,0.57,0.38,0.48,0.20,0.32
148,Soma,0.91,0.84,0.52,0.76,0.50,0.79,0.18,0.83,0.03,0.49,0.18,0.52,0.96,0.03,0.44,0.05
149,Western Addition,0.53,0.76,0.99,0.70,0.26,0.12,0.69,0.43,0.15,0.41,0.41,0.91,0.52,0.89,0.39,0.55
150,Chinatown,0.71,0.03,0.42,0.96,0.84,0.54,0.78,0.69,0.61,0.09,0.54,0.77,0.90,0.45,0.69,0.06
151,Japantown,0.21,0.31,0.57,0.56,0.21,0.75,0.74,0.85,0.78,0.05,0.23,0.54,0.50,0.54,0.84,0.16
152,Little Italy,0.52,0.07,0.71,0.31,0.41,0.53,0.47,0.82,0.76,0.87,0.87,0.82,0.18,0.71,0.98,0.57
153,Live View,0.79,0.64,0.93,1.00,0.68,0.11,0.09,0.92,0.99,0.32,0.76,0.01,0.78,0.13,0.27,0.33
154,undefined,0.19,0.80,0.78,1.00,0.99,0.69,0.78,0.96,0.52,0.22,0.70,0.25,0.13,0.41,0.32,0.32
155,Hills,0.72,0.82,0.18,0.25,0.22,0.66,0.28,0.28,0.64,0.24,0.62,0.44,0.79,0.99,0.37,0.05
156,Downtown,0.15,0.94,0.00,0.66,0.88,0.67,0.27,0.42,0.75,0.04,0.90,0.59,0.86,0.71,0.59,0.16
157,Uptown,0.71,0.87,0.82,0.22,0.91,0.39,0.51,0.71,0.50,0.53,0.38,0.62,0.51,0.47,0.61,0.98
158,Promenade,0.29,0.76,0.42,0.71,0.72,0.51,0.67,0.83,0.84,0.32,0.85,0.55,0.47,0.13,0.62,0.03
159,Financial District,0.79,0.73,0.41,0.63,0.65,0.36,0.52,0.10,0.12,0.14,0.87,0.33,0.02,0.08,0.61,0.44
160,OceanView,0.67,0.70,0.61,0.06,0.87,0.18,0.32,0.73,0.99,0.27,0.72,0.64,0.49,0.34,0.47,0.45
161,Oceanside,0.95,0.61,0.96,0.80,0.20,0.68,0.65,0.02,0.76,0.14,0.54,0.76,0.69,0.32,0.09,0.03
162,Soma,0.07,0.96,0.28,0.23,0.82,0.78,0.08,0.66,0.53,0.74,0.86,0.55,0.21,0.44,0.46,0.72
163,Western Addition,0.34,0.38,0.52,0.24,0.16,0.80,0.28,0.56,0.32,0.77,0.67,0.56,0.16,0.28,0.41,0.75
164,Chinatown,0.11,0.19,0.14,0.89,0.52,0.69,0.22,0.73,0.19,0.71,0.46,0.48,0.20,0.53,0.98,0.60
165,Japantown,0.62,0.17,0.34,0.18,0.41,0.59,0.13,0.15,0.72,0.70,0.89,0.37,0.17,0.05,0.25,0.94
