neighborhood_id,name,dog_friendly,grocery_stores,neighbors_friendly,parking_easy,yard,community_events,sidewalks,walk_night,five_years,kids_outside,car,restaurants,streets,holiday,quiet,wildlife
166,Little Italy,0.62,0.64,0.25,0.97,0.72,0.26,0.04,0.40,0.49,0.66,0.39,0.83,0.89,0.12,0.41,0.30
167,Live View,0.71,0.81,0.16,0.27,0.54,0.18,0.35,0.64,0.93,0.04,0.19,0.38,0.56,0.23,0.11,0.75
168,undefined,0.48,0.79,0.57,0.24,0.36,0.83,0.13,0.23,0.42,0.22,0.54,0.31,0.43,0.50,0.95,0.83
169,Hills,0.91,0.91,0.40,0.38,0.43,0.62,0.46,0.32,0.06,0.48,0.07,0.06,0.65,0.93,0.76,0.81
170,Downtown,0.36,0.28,0.34,0.42,0.37,0.33,0.74,0.21,0.52,0.11,0.92,0.88,0.24,0.05,0.80,0.11
171,Uptown,0.37,0.46,0.69,0.63,0.02,0.22,0.76,0.01,0.63,0.46,0.44,0.29,0.32,0.34,0.64,0.86
172,Promenade,0.43,0.39,0.44,0.82,0.74,1.00,0.38,0.87,0.50,0.04,0.23,0.31,0.66,0.58,0.23,0.49
173,Financial District,0.08,0.52,0.53,0.62,0.90,0.53,0.51,0.98,0.53,0.63,0.07,0.73,0.15,0.88,0.79,1.00
174,OceanView,0.34,0.63,0.43,0.83,0.39,0.34,0.63,0.12,0.22,0.08,0.47,0.90,0.67,0.86,0.39,0.99
175,Oceanside,0.15,0.57,0.62,0.85,0.12,0.32,0.08,0.64,0.07,0.85,0.10,0.33,0.18,0.72,0.72,0.08
176,Soma,0.29,0.18,0.26,0.23,0.28,0.45,0.12,0.03,0.42,0.14,0.90,0.97,0.01,0.47,0.83,0.73
177,Western Addition,0.68,0.23,0.03,0.81,0.01,0.18,0.80,0.13,0.18,0.60,0.22,0.06,0.90,0.42,0.47,0.82
178,Chinatown,0.39,0.71,0.56,0.84,0.27,0.40,0.41,0.62,0.07,0.01,0.63,0.44,0.79,0.76,0.70,0.66
179,Japantown,0.68,0.84,0.92,0.36,0.51,0.66,0.30,0.92,0.40,0.64,0.77,1.00,0.79,0.23,0.44,0.70
180,Little Italy,0.78,0.83,0.27,0.75,0.91,0.23,0.36,0.01,0.48,0.92,0.10,0.82,0.96,0.63,0.40,0.45
181,Live View,0.01,0.76,0.45,0.11,0.63,0.15,0.08,0.09,0.28,0.24,0.94,0.44,0.24,0.60,0.14,0.19
182,undefined,0.97,0.39,0.44,0.46,0.44,0.35,0.59,0.80,0.40,0.72,0.63,0.63,0.86,0.55,0.96,0.84
183,Hills,0.45,0.51,0.07,0.34,0.92,0.92,0.83,0.01,0.25,0.51,0.67,0.07,0.76,0.21,0.21,0.51
184,Downtown,0.78,0.85,0.79,0.07,0.74,0.89,0.19,0.21,0.56,0.32,0.75,0.83,0.43,0.24,0.85,0.16
185,Uptown,0.27,0.49,0.90,0.44,0.74,0.62,0.64,0.45,0.69,0.83,0.19,0.17,0.26,0.85,0.82,0.25
186,Promenade,0.64,0.38,0.38,0.20,0.66,0.28,0.71,0.10,0.37,0.97,0.38,0.19,0.82,0.92,0.23,0.30
187,Financial District,0.04,0.30,0.94,0.93,0.67,0.30,0.87,0.42,0.54,0.48,0.75,0.45,0.23,0.20,0.03,0.29
188,OceanView,0.51,0.57,0.64,0.01,0.53,0.03,0.14,0.61,0.68,0.08,0.28,0.09,0.36,0.56,0.49,0.79
189,Oceanside,0.80,0.25,0.62,0.57,0.27,0.95,0.67,0.42,0.22,0.37,0.69,0.55,0.32,0.39,0.10,0.53
190,Soma,0.77,0.32,0.06,0.50,0.66,0.68,0.70,0.18,0.20,0.27,0.22,0.52,0.94,0.28,0.52,0.42
191,Western Addition,0.61,0.86,0.11,0.50,0.12,0.60,0.14,0.43,0.38,0.68,0.49,0.09,0.10,0.58,0.68,0.24
192,Chinatown,0.35,0.34,0.53,0.15,0.18,0.66,0.44,0.98,0.48,0.60,0.40,0.42,0.27,0.37,0.37,0.59
193,Japantown,0.46,0.21,0.61,0.33,0.38,0.63,0.34,0.65,0.23,0.03,0.03,0.90,0.36,0.25,0.41,0.67
194,Little Italy,0.59,0.67,0.60,0.39,0.51,0.09,0.50,0.35,0.70,0.21,0.12,0.09,0.36,0.22,0.56,0.61
195,Live View,0.50,0.31,0.78,0.18,0.81,0.13,0.59,0.61,0.43,0.42,0.42,0.55,0.02,0.16,0.88,0.06
196,undefined,0.22,0.04,0.54,0.10,0.82,0.72,0.93,0.25,0.95,0.96,0.51,0.99,0.41,0.24,0.35,0.22
197,Hills,0.50,0.37,0.41,0.73,0.52,0.93,0.99,0.88,0.58,0.84,0.46,0.41,0.52,0.68,0.09,0.50
198,Downtown,0.13,0.84,0.71,0.39,0.12,0.39,0.19,0.37,0.15,0.14,0.33,0.99,0.01,0.25,0.39,0.19
199,Uptown,0.42,0.67,0.41,0.07,0.86,0.38,0.31,0.72,0.11,0.02,0.01,0.24,0.78,0.62,0.70,0.18
200,Promenade,0.28,0.02,0.11,0.15,0.98,0.82,0.47,0.91,0.54,0.16,0.40,0.24,0.58,0.67,0.77,0.15
201,Financial District,0.04,0.06,0.22,0.41,0.92,0.14,0.69,0.11,0.23,0.14,0.71,0.93,0.25,0.36,0.67,0.87
202,OceanView,0.79,0.34,0.74,0.08,0.52,0.92,0.92,0.95,0.32,0.14,0.57,0.02,0.40,0.53,0.31,0.30
203,Oceanside,0.41,0.66,0.85,0.18,0.74,0.39,0.73,0.71,0.16,0.91,0.54,0.87,0.43,0.45,0.74,0.59
204,Soma,0.22,1.00,0.24,0.68,0.24,0.70,0.40,0.23,0.64,0.58,0.74,0.18,0.61,0.47,0.59,0.46
205,Western Addition,0.03,0.30,0.71,0.71,0.69,0.10,0.45,0.27,0.42,0.05,0.72,0.98,0.36,0.57,0.90,0.01
206,Chinatown,0.18,0.95,0.56,0.14,0.84,0.52,0.97,0.45,0.45,0.14,0.85,0.52,0.24,0.91,0.46,0.02
207,Japantown,0.07,0.68,0.51,0.53,0.13,0.54,0.67,0.84,0.26,0.19,0.73,0.98,0.45,0.43,0.72,0.94
208,Little Italy,0.98,0.33,0.13,0.53,0.86,0.96,0.39,0.39,0.18,0.69,0.04,0.33,0.82,0.29,0.79,0.98
209,Live View,0.92,0.82,0.32,0.43,0.84,0.23,0.98,0.59,0.32,0.38,0.57,0.73,0.03,0.84,0.60,0.33
210,undefined,0.35,0.56,0.25,0.02,0.88,0.49,0.97,0.51,0.44,0.41,0.35,0.13,0.48,0.15,0.87,0.66
211,Hills,0.77,0.73,0.26,0.75,0.52,0.75,0.86,0.62,0.27,0.08,0.65,0.50,0.09,0.02,0.88,0.40
212,Downtown,0.53,0.16,0.38,0.20,0.83,0.65,0.05,0.46,0.69,0.39,0.21,0.46,0.91,0.03,0.63,0.26
213,Uptown,0.67,0.29,0.60,0.61,0.06,0.97,0.04,0.28,0.36,0.08,0.52,0.36,0.44,0.21,0.25,0.70
214,Promenade,0.25,0.97,0.06,0.68,0.57,0.50,0.67,0.62,0.05,1.00,0.69,0.61,0.44,0.48,0.73,0.98
215,Financial District,0.04,0.52,0.98,0.85,0.90,0.35,0.18,0.18,0.83,0.09,0.34,0.36,0.88,0.90,0.35,0.40
216,OceanView,0.70,0.93,0.46,0.31,0.55,0.11,0.83,0.77,0.69,0.14,0.60,0.85,0.36,0.09,0.98,0.93
217,Oceanside,0.16,0.31,0.25,0.50,0.91,0.39,0.57,0.73,0.26,0.38,0.41,0.48,1.00,0.92,0.98,0.14
218,Soma,0.15,0.47,0.87,0.86,0.63,0.51,0.54,0.24,0.99,0.43,0.35,0.08,0.14,0.12,0.43,0.81
219,Western Addition,0.17,0.77,0.70,0.92,0.89,0.26,0.84,0.06,0.64,0.60,0.12,0.92,0.58,0.64,0.74,0.91
220,Chinatown,0.66,0.55,0.76,0.22,0.79,0.49,0.76,0.67,0.67,0.09,0.64,0.23,0.19,0.77,0.60,0.18
221,Japantown,0.68,0.14,0.18,0.86,0.80,0.23,0.38,0.86,0.27,0.52,0.55,0.49,0.01,0.82,0.05,0.53
222,Little Italy,0.05,0.64,0.26,0.81,0.90,0.64,0.56,0.96,0.90,0.66,0.96,0.96,0.09,0.55,0.53,0.96
223,Live View,0.79,0.27,0.01,0.71,0.45,0.90,0.72,0.41,0.82,0.35,0.34,0.10,0.34,0.06,0.15,0.77
224,undefined,0.25,0.40,0.66,0.45,0.48,0.70,0.18,0.40,0.52,0.16,0.74,0.50,0.57,0.88,0.58,0.30
225,Hills,0.87,0.52,0.31,0.60,0.65,0.57,0.90,0.80,0.07,0.43,0.97,0.04,0.94,0.29,0.48,0.56
226,Downtown,0.30,0.79,0.80,0.66,0.41,0.48,0.36,0.00,0.57,0.61,0.28,0.68,0.01,0.42,0.02,0.76
227,Uptown,0.16,0.43,0.96,0.56,0.39,0.21,0.04,0.42,0.08,0.81,0.67,0.76,0.10,0.55,0.59,0.32
228,Promenade,0.35,0.31,0.20,0.29,0.39,0.16,0.84,0.51,0.36,0.63,0.68,0.87,0.73,0.89,0.15,0.50
229,Financial District,0.25,0.50,0.54,0.57,0.58,0.81,0.43,0.45,0.54,0.07,0.70,0.99,0.97,0.86,0.87,0.91
230,OceanView,0.15,0.87,0.98,0.63,0.96,0.70,0.38,0.58,0.58,0.07,0.22,0.38,0.97,0.38,0.50,0.93
231,Oceanside,0.60,0.71,0.88,0.74,0.30,0.71,0.41,0.48,0.60,0.31,0.01,0.89,0.86,0.00,0.54,0.14
232,Soma,0.59,0.75,0.87,0.68,0.99,0.89,0.98,0.27,0.46,0.95,0.88,0.63,0.12,0.69,0.44,0.36
233,Western Addition,0.60,0.98,0.91,0.38,0.14,0.14,0.62,0.37,0.81,0.51,0.75,0.14,0.21,0.69,0.09,0.01
234,Chinatown,0.38,0.74,0.94,0.47,0.06,0.13,0.15,0.61,0.55,0.26,0.29,0.36,0.97,0.03,0.10,0.04
235,Japantown,0.05,0.32,0.53,0.72,0.10,0.01,0.16,0.71,0.78,0.72,0.86,0.17,0.85,0.01,0.56,0.63
236,Little Italy,0.00,0.43,0.12,0.14,0.01,0.33,0.40,0.58,0.04,0.84,0.18,0.25,0.05,0.93,0.21,0.07
237,Live View,0.96,0.88,0.67,0.86,0.22,0.99,0.55,0.60,0.32,0.54,0.97,0.10,0.28,0.54,0.80,0.84
238,undefined,0.77,0.50,0.29,0.07,0.40,0.48,0.19,0.09,0.10,0.83,0.50,0.82,0.67,0.99,0.20,0.70
239,Hills,0.92,0.99,0.33,0.98,0.64,0.14,0.72,0.63,0.33,0.89,0.57,0.79,0.55,0.67,0.88,0.57
240,Downtown,0.66,0.89,0.97,0.11,0.38,0.94,0.89,0.08,0.98,0.27,0.04,0.93,0.76,0.01,0.71,0.46
241,Uptown,0.04,0.53,0.81,0.44,0.62,0.95,0.51,0.97,0.20,0.11,0.33,0.23,0.19,0.34,0.54,0.81
242,Promenade,0.84,0.83,0.08,0.89,0.23,0.76,0.70,0.72,0.68,0.13,0.34,0.38,0.75,0.48,0.78,0.08
243,Financial District,0.84,0.63,0.86,0.57,0.04,0.95,0.70,0.23,0.66,0.89,0.33,0.15,0.92,0.91,0.27,0.25
244,OceanView,0.63,0.15,0.85,0.19,0.85,0.92,0.81,0.80,0.10,0.83,0.04,0.10,0.75,0.39,0.51,0.68
245,Oceanside,0.45,0.03,0.66,0.75,0.63,0.42,0.80,0.18,0.02,0.17,0.53,0.69,0.69,0.68,0.48,0.04
246,Soma,0.75,0.28,0.51,0.91,0.29,0.11,0.97,0.08,0.47,0.63,0.70,0.05,0.33,0.15,0.47,0.06
247,Western Addition,0.05,0.23,0.87,0.40,0.55,0.50,0.47,0.28,0.68,0.90,0.14,0.15,0.57,0.32,0.38,0.26
248,Chinatown,0.28,0.04,0.43,0.22,0.49,0.73,0.35,0.11,0.79,0.65,0.85,0.88,0.15,0.83,0.30,0.64
249,Japantown,0.94,0.82,0.98,0.58,0.49,0.75,0.54,0.58,0.78,0.50,0.49,0.32,0.43,0.53,0.76,0.90
250,Little Italy,0.44,0.42,0.74,0.03,0.50,0.38,0.21,0.94,0.09,0.01,0.27,0.16,0.54,0.11,0.36,0.42
251,Live View,0.19,0.07,0.26,0.34,0.75,0.95,0.98,0.14,0.90,0.64,0.65,0.19,0.63,0.34,0.41,0.83
252,undefined,0.40,0.21,0.50,0.00,0.95,0.25,0.56,0.79,0.54,0.06,0.17,0.29,0.35,0.98,0.32,0.35
253,Hills,0.44,0.96,0.01,0.14,0.62,0.48,0.29,0.35,0.34,0.02,0.69,0.84,0.74,0.45,0.86,0.12
254,Downtown,0.14,0.91,0.43,0.91,0.71,0.46,0.16,0.72,0.07,0.86,0.58,0.94,0.87,0.21,0.58,0.16
255,Uptown,0.36,0.70,0.29,0.26,0.14,0.71,0.25,0.73,0.93,0.89,0.47,0.92,0.76,0.00,0.46,0.84
256,Promenade,0.97,0.04,0.64,0.26,0.71,0.14,0.54,0.32,0.55,0.95,0.80,0.17,0.92,0.42,1.00,0.10
257,Financial District,0.54,0.71,0.31,0.96,0.22,0.23,0.82,0.80,0.55,0.42,0.02,0.66,0.79,0.28,0.95,0.23
258,OceanView,0.37,0.54,0.22,0.85,0.43,0.54,0.97,0.63,0.87,0.74,0.83,0.74,0.41,0.81,0.92,0.87
259,Oceanside,0.72,0.19,0.71,0.32,0.30,0.45,0.06,0.95,0.01,0.21,0.17,0.21,0.09,0.12,0.27,0.44
260,Soma,0.36,0.29,0.44,0.31,0.75,0.32,0.29,0.64,0.81,0.69,0.44,0.73,0.01,0.94,0.61,0.21
261,Western Addition,0.02,0.63,0.15,0.62,0.45,0.82,0.69,0.88,0.01,0.57,0.87,0.51,0.88,0.82,0.84,0.21
262,Chinatown,0.26,0.42,0.70,0.28,0.65,0.70,0.94,0.02,0.99,0.06,0.45,0.31,0.72,0.19,0.11,0.71
263,Japantown,0.08,0.71,0.89,0.35,0.78,0.41,0.83,0.14,0.00,0.98,0.32,0.81,0.08,0.21,0.05,0.24
264,Little Italy,0.59,0.93,0.70,0.84,0.28,0.96,0.65,0.78,0.46,0.62,0.16,0.08,0.81,0.24,0.18,0.11
265,Live View,0.60,0.15,0.99,0.28,0.19,0.80,0.21,0.34,0.92,0.55,0.84,0.11,0.80,0.89,0.66,0.41
266,undefined,0.69,0.77,0.25,0.66,0.26,0.31,0.92,0.22,0.86,0.51,0.73,0.56,0.91,0.95,0.37,0.38
267,Hills,0.51,0.35,0.41,0.28,0.84,0.04,0.14,0.35,0.90,0.52,0.24,0.29,0.75,0.10,0.99,0.49
268,Downtown,0.05,0.11,0.84,0.16,0.59,0.56,0.19,0.65,0.61,0.52,0.20,0.39,0.26,0.84,0.45,0.10
269,Uptown,0.04,0.92,0.56,0.59,0.28,0.81,0.21,0.68,0.72,0.75,0.07,0.61,0.28,0.69,0.92,0.40
270,Promenade,0.07,0.04,0.71,0.84,0.43,0.09,0.42,0.89,0.76,0.64,0.55,0.27,0.64,0.19,0.91,0.42
271,Financial District,0.60,0.73,0.80,0.36,0.28,0.71,0.06,0.82,0.43,0.84,0.12,0.71,0.86,0.49,0.33,0.01
272,OceanView,0.21,0.08,0.84,0.20,0.66,0.04,0.91,0.13,0.09,0.28,0.94,0.37,0.54,0.79,0.70,0.26
273,Oceanside,0.73,0.37,0.31,0.69,0.27,0.69,0.17,0.52,0.66,0.14,0.61,0.00,0.97,0.72,0.60,0.87
274,Soma,0.88,0.56,0.62,0.89,0.01,0.76,0.67,0.97,0.92,0.23,0.46,0.49,0.33,0.74,0.38,0.74
275,Western Addition,0.96,0.74,0.58,0.11,0.31,0.06,0.35,0.28,0.78,0.11,0.15,0.28,0.54,0.33,0.12,0.33
276,Chinatown,0.04,0.47,0.95,0.26,0.13,0.88,0.77,0.05,0.51,0.81,0.41,0.19,0.75,0.77,0.66,0.21
277,Japantown,0.74,0.49,0.25,0.95,0.76,0.29,0.33,0.36,0.56,0.88,0.35,0.27,0.76,0.36,0.13,0.31
278,Little Italy,0.28,0.55,0.07,0.44,0.93,0.04,0.26,0.71,0.63,0.43,0.64,0.55,0.49,0.14,0.08,0.44
279,Live View,0.36,0.86,0.59,0.91,0.10,0.74,0.15,0.74,0.74,0.65,0.80,0.47,0.52,0.44,0.03,0.20
280,undefined,0.35,0.85,0.86,0.81,0.89,0.74,0.58,0.83,0.58,0.26,0.38,0.74,0.13,0.94,0.39,0.94
281,Hills,0.84,0.18,0.85,0.02,0.28,0.91,0.68,0.35,0.67,0.02,0.83,0.33,0.71,0.45,0.83,0.48
282,Downtown,0.67,0.49,0.98,0.33,0.21,0.89,0.67,0.91,0.88,0.54,0.71,0.55,0.20,0.92,0.56,0.15
283,Uptown,0.22,0.74,0.36,0.64,0.64,0.56,0.85,0.45,0.03,0.52,0.55,0.16,0.56,0.15,0.71,0.28
284,Promenade,0.73,0.85,0.60,0.99,0.35,0.56,0.77,0.99,0.53,0.04,0.06,0.94,0.88,0.61,0.49,0.20
285,Financial District,0.10,0.54,0.50,0.95,0.79,0.87,0.01,0.82,0.76,0.63,0.69,0.91,0.62,0.22,0.26,0.06
286,OceanView,0.71,0.24,0.88,0.68,0.46,0.21,0.46,0.03,0.27,0.62,0.53,0.39,0.85,0.12,0.89,0.75
287,Oceanside,0.28,0.88,0.05,0.36,0.87,0.11,0.49,0.50,0.38,0.22,0.92,0.96,0.53,0.11,0.52,0.42
288,Soma,0.92,0.37,0.94,0.81,0.01,0.44,0.92,0.09,0.54,0.34,0.95,0.11,0.70,0.74,0.20,0.37
289,Western Addition,0.38,0.66,0.32,0.81,0.66,0.75,0.47,0.11,0.57,0.62,0.36,0.53,0.31,0.21,0.17,0.67
290,Chinatown,0.36,0.01,0.89,0.01,0.96,0.85,0.20,0.59,0.43,0.07,0.99,0.16,0.28,0.83,0.79,0.18
291,Japantown,0.25,0.68,0.29,0.49,0.59,0.66,0.37,0.84,1.00,0.12,0.60,0.94,0.02,0.30,0.29,0.95
292,Little Italy,0.05,0.02,0.19,1.00,0.36,0.45,0.97,0.62,0.86,0.64,0.39,0.81,0.75,0.13,0.11,0.41
293,Live View,0.15,0.52,0.07,0.41,0.30,0.60,0.89,0.95,0.02,0.92,0.74,0.14,0.60,0.70,0.27,0.31
294,undefined,0.19,0.15,0.93,0.73,0.74,0.32,0.28,0.85,0.90,0.15,0.22,0.49,0.50,0.21,0.34,0.02
295,Hills,0.61,0.85,0.56,0.42,0.36,0.04,0.96,0.63,0.97,0.94,0.08,0.24,0.52,0.09,0.57,0.25
296,Downtown,0.63,0.44,0.98,0.85,0.36,0.88,0.75,0.31,0.54,0.35,0.51,0.05,0.08,0.60,0.37,0.90
297,Uptown,0.67,0.92,0.35,0.12,0.32,0.09,0.05,0.91,0.01,0.15,0.77,0.33,0.75,0.23,0.52,0.94
298,Promenade,0.01,0.88,0.99,0.92,0.98,0.24,0.55,0.19,0.06,0.67,0.38,0.20,0.75,0.76,0.80,0.07
299,Financial District,0.39,0.91,0.13,0.94,0.09,0.65,0.59,0.49,0.02,0.48,0.97,0.99,0.17,0.49,0.40,0.36
300,OceanView,0.40,0.73,0.87,0.39,0.92,0.24,0.14,0.79,0.64,0.32,0.13,0.38,0.11,0.08,0.96,0.30
301,Oceanside,0.54,0.21,0.17,0.24,0.60,0.00,0.13,0.25,0.60,0.16,0.81,0.57,0.69,0.04,0.67,0.35
302,Soma,0.81,0.60,0.35,0.11,0.54,0.78,0.47,0.60,0.37,0.40,0.62,0.81,0.01,0.61,0.97,0.30
303,Western Addition,0.66,0.13,0.20,0.82,0.85,0.79,0.34,0.92,0.66,0.89,0.67,0.51,0.96,0.03,0.95,0.27
304,Chinatown,0.31,0.29,0.77,0.57,0.50,0.79,0.45,0.94,0.35,0.53,0.39,0.20,0.49,0.63,0.81,0.36
305,Japantown,0.92,0.00,0.54,1.00,0.22,0.27,0.66,0.08,0.26,0.02,0.40,0.97,0.37,0.07,0.69,0.23
306,Little Italy,0.84,0.39,0.38,0.48,0.87,0.23,0.17,0.34,0.38,0.32,0.06,0.14,0.60,0.27,0.47,0.92
307,Live View,0.17,0.99,0.12,0.87,0.35,0.01,0.18,0.40,0.87,0.06,0.15,0.05,0.11,0.64,0.37,0.44
308,undefined,0.37,0.03,0.27,0.75,0.41,0.10,0.39,0.88,0.55,0.24,0.06,0.78,0.37,0.53,0.25,0.50
309,Hills,0.37,0.82,0.96,0.40,0.57,0.34,0.49,0.12,0.79,0.78,0.89,0.97,0.80,0.10,0.15,0.23
310,Downtown,0.59,0.97,0.27,0.60,0.58,0.23,0.30,0.36,0.82,0.79,0.13,0.29,0.93,0.25,0.48,0.96
311,Uptown,0.38,0.02,0.51,0.46,0.11,0.59,0.11,0.87,0.48,0.48,0.05,0.38,0.01,0.15,0.09,0.13
312,Promenade,0.80,0.34,0.35,0.97,0.63,0.99,0.77,0.34,0.57,0.04,0.34,0.54,0.92,0.18,0.37,0.72
313,Financial District,0.36,0.19,0.41,0.96,0.64,0.76,0.03,0.73,0.01,0.27,0.56,0.32,0.02,0.72,0.60,0.79
314,OceanView,0.95,0.43,0.74,0.14,0.42,0.34,0.76,0.53,0.65,0.04,0.68,0.81,0.68,0.25,0.02,0.18
315,Oceanside,0.86,0.50,0.29,0.73,0.26,0.58,0.30,0.50,0.66,0.95,0.66,0.27,0.36,0.16,0.31,0.61
316,Soma,0.84,0.77,0.03,0.88,0.20,0.79,0.92,0.39,0.74,0.31,0.58,0.45,0.20,0.09,0.90,0.57
317,Western Addition,0.93,0.10,0.61,0.03,0.21,0.88,0.12,0.98,0.88,0.22,0.45,0.40,0.50,0.71,0.34,0.48
318,Chinatown,0.94,0.62,0.97,0.68,0.81,0.29,0.93,0.76,0.87,0.67,0.47,0.31,0.47,0.96,0.74,0.98
319,Japantown,0.64,0.37,0.67,0.93,0.21,0.61,0.98,0.64,0.38,0.05,0.27,0.69,0.76,0.22,0.45,0.33
320,Little Italy,0.07,0.04,0.02,0.86,0.60,0.91,0.50,0.42,0.08,0.08,0.57,0.94,0.02,0.18,0.17,0.27
321,Live View,0.11,0.95,0.35,0.11,0.70,0.52,0.83,0.47,0.43,0.79,0.56,0.54,0.49,0.31,0.71,0.24
322,undefined,0.27,0.97,0.01,0.26,0.93,0.28,0.72,0.73,0.05,0.64,0.14,0.63,0.76,0.34,0.79,0.72
323,Hills,0.04,0.45,0.21,0.32,0.44,0.71,0.84,0.52,0.54,0.23,0.09,0.13,0.79,0.62,0.33,0.27
324,Downtown,0.91,0.63,0.62,0.88,1.00,0.66,0.15,0.49,0.07,0.57,0.11,0.39,0.36,0.91,0.09,0.43
325,Uptown,0.95,0.20,0.22,0.29,0.35,0.66,0.24,0.65,0.14,0.58,0.92,0.71,0.22,0.01,0.24,0.92
326,Promenade,0.03,0.99,0.88,0.23,0.84,0.45,0.37,0.09,0.88,0.52,0.38,0.86,0.67,0.36,0.01,0.62
327,Financial District,0.00,0.90,0.56,0.29,0.95,0.13,0.09,0.47,0.15,0.82,0.03,0.53,0.98,0.74,0.52,0.36
328,OceanView,0.75,0.30,0.53,0.81,0.15,0.87,0.50,0.67,0.07,0.51,0.59,0.59,0.53,0.83,0.50,0.65
329,Oceanside,0.39,0.05,0.55,0.05,0.02,0.96,0.53,0.01,0.52,0.91,0.20,0.06,0.68,0.68,0.75,0.52
330,Soma,0.69,0.23,0.02,0.34,0.83,0.78,0.48,0.99,0.13,0.56,0.21,0.06,0.94,0.21,0.33,0.46
331,Western Addition,0.92,0.87,0.65,0.65,1.00,0.50,0.49,0.12,0.27,0.65,0.25,0.14,0.46,0.19,0.26,0.34
332,Chinatown,0.84,0.61,0.23,0.87,0.63,0.09,0.98,0.66,0.79,0.68,0.73,0.77,0.93,0.65,0.98,0.44
