neighborhood_id,name,dog_friendly,grocery_stores,neighbors_friendly,parking_easy,yard,community_events,sidewalks,walk_night,five_years,kids_outside,car,restaurants,streets,holiday,quiet,wildlife
333,Japantown,0.13,0.90,0.03,0.19,0.53,0.05,0.55,0.24,0.38,0.28,0.25,0.44,0.53,0.22,0.53,0.26
334,Little Italy,0.64,0.53,0.01,0.91,0.98,0.68,0.70,0.38,0.15,0.25,0.72,0.20,0.70,0.09,0.24,0.95
335,Live View,0.74,0.48,0.32,0.72,0.01,0.14,0.03,0.07,0.51,0.75,0.57,0.99,0.71,0.96,0.12,0.76
336,undefined,0.83,0.13,0.14,0.57,0.16,0.73,0.29,0.87,0.91,0.87,0.13,0.94,0.18,0.53,0.17,0.07
337,Hills,0.55,0.66,0.46,0.34,0.05,0.67,0.13,0.90,0.98,0.84,0.97,0.04,0.73,0.63,0.01,0.41
338,Downtown,0.93,0.24,0.49,0.03,0.50,0.37,0.29,0.43,0.99,0.48,0.35,0.46,0.08,0.82,0.74,0.03
339,Uptown,0.69,0.26,0.53,0.95,0.34,0.01,0.41,0.09,0.40,0.64,0.56,0.60,0.52,0.13,0.29,0.27
340,Promenade,0.35,0.05,0.27,0.53,0.80,0.03,0.86,0.90,0.45,0.31,0.22,0.94,0.79,0.32,0.80,0.59
341,Financial District,0.61,0.33,0.96,0.18,0.80,0.43,0.14,0.99,0.11,0.55,0.83,0.78,0.77,0.22,0.30,0.07
342,OceanView,0.08,0.88,0.49,0.24,0.26,0.24,0.35,0.68,0.39,0.41,0.42,0.45,0.05,0.75,0.97,0.46
343,Oceanside,0.30,0.00,0.02,0.70,0.60,0.36,0.85,0.80,0.85,0.17,0.20,0.88,0.94,0.22,0.15,0.85
344,Soma,0.20,0.55,0.69,0.69,0.50,0.98,0.84,0.75,0.94,0.03,0.81,0.04,0.28,0.22,0.36,0.10
345,Western Addition,0.25,1.00,0.30,0.88,0.40,0.85,0.23,0.24,0.10,0.23,0.96,0.43,0.05,0.60,0.73,0.09
346,Chinatown,0.35,0.31,0.15,0.83,0.29,0.71,0.31,0.33,0.51,0.99,0.54,0.83,0.36,0.80,0.74,0.96
347,Japantown,0.13,0.30,0.30,0.82,0.92,0.12,0.92,0.20,0.91,0.09,0.90,0.75,0.90,0.02,0.40,0.77
348,Little Italy,0.17,0.75,0.69,0.17,0.52,0.49,0.89,0.25,0.23,0.95,0.32,0.67,0.73,0.09,0.05,0.24
349,Live View,0.68,0.79,0.92,0.69,0.99,0.28,0.60,0.28,0.57,0.99,0.61,0.33,0.68,0.98,0.40,0.60
350,undefined,0.28,0.67,0.99,0.35,0.59,0.04,0.23,0.71,0.50,0.27,0.99,0.53,0.63,0.00,0.26,0.61
351,Hills,0.11,0.89,0.26,0.79,0.66,0.26,0.09,0.20,0.25,0.36,0.74,0.48,0.59,0.96,0.92,0.01
352,Downtown,0.63,0.02,0.74,0.48,0.25,0.13,0.35,0.85,0.02,0.97,0.60,0.98,0.75,0.65,0.64,0.26
353,Uptown,0.42,0.11,0.12,0.87,0.92,0.63,0.87,0.97,0.28,0.17,0.98,0.52,0.66,0.45,0.75,0.60
354,Promenade,0.02,0.86,0.92,0.48,0.02,0.49,0.63,0.20,0.52,0.60,0.98,0.20,0.18,0.24,0.58,0.51
355,Financial District,0.85,0.17,0.72,0.80,0.01,0.87,0.16,0.39,0.24,0.63,0.69,0.93,0.70,0.67,0.44,0.40
356,OceanView,0.42,0.31,0.06,0.43,0.50,0.58,0.98,0.19,0.35,0.31,0.37,0.86,0.69,0.08,0.07,0.57
357,Oceanside,0.47,0.88,0.65,0.44,0.54,0.39,0.96,0.78,0.96,0.02,0.91,0.13,0.00,0.12,0.01,0.80
358,Soma,0.71,0.62,0.13,0.87,0.31,0.73,0.10,0.66,0.60,0.60,0.26,0.60,1.00,0.15,0.27,0.53
359,Western Addition,0.98,0.07,0.43,0.31,0.94,0.34,0.91,0.88,0.95,0.83,0.42,0.11,0.41,0.32,0.62,0.85
360,Chinatown,0.05,0.99,0.91,0.03,0.35,0.96,0.32,0.11,0.88,0.72,0.27,0.01,0.81,0.05,0.28,0.81
361,Japantown,0.19,0.76,0.94,0.62,0.04,0.17,0.29,0.79,0.98,0.79,0.67,0.32,0.73,0.79,0.60,0.94
362,Little Italy,0.06,0.88,0.85,0.86,0.47,0.22,0.12,0.46,0.26,0.23,0.71,0.29,0.27,0.91,0.09,0.43
363,Live View,0.63,0.41,0.14,0.85,0.06,0.88,0.03,0.22,0.17,0.38,0.66,0.85,0.92,0.84,0.51,0.38
364,undefined,0.37,0.95,0.80,0.67,0.15,0.17,0.84,0.32,0.10,0.37,0.05,0.88,0.61,0.33,0.81,0.15
365,Hills,0.64,0.45,0.04,0.50,0.65,0.40,0.66,0.55,0.91,0.34,0.38,0.40,0.11,0.28,0.23,0.05
366,Downtown,0.67,0.15,0.52,0.84,0.28,0.25,0.40,0.93,0.27,0.41,0.52,0.71,0.10,0.48,0.49,0.64
367,Uptown,0.77,0.32,0.74,0.43,0.09,0.75,0.22,0.56,0.08,0.13,0.85,0.91,0.40,0.46,0.51,0.64
368,Promenade,0.50,0.60,0.03,0.30,0.22,0.40,0.77,0.77,0.98,0.33,0.79,0.80,0.75,0.50,0.69,0.49
369,Financial District,0.42,0.30,0.45,0.50,0.60,0.91,0.17,0.89,0.20,0.41,0.82,0.74,0.80,0.51,0.51,0.49
370,OceanView,0.21,0.79,0.44,0.14,0.50,0.89,0.33,0.99,0.22,0.30,0.16,0.72,0.62,0.54,0.13,0.78
371,Oceanside,0.40,0.86,0.93,0.98,0.60,0.98,0.70,0.59,0.44,0.29,0.07,0.42,0.23,0.21,0.02,0.14
372,Soma,0.27,0.08,0.66,0.79,0.31,0.70,0.27,0.25,0.03,0.94,0.61,0.99,0.37,0.94,0.59,0.51
373,Western Addition,0.90,0.24,0.48,0.02,0.70,0.97,0.20,0.24,0.29,0.65,0.53,0.23,0.10,0.48,0.69,0.84
374,Chinatown,0.99,0.70,0.23,0.28,0.45,0.98,0.16,0.38,0.42,0.50,0.61,0.47,0.52,0.94,0.55,0.61
375,Japantown,0.32,0.43,0.26,0.88,0.69,0.59,0.46,0.01,0.37,0.38,0.18,0.90,0.28,0.21,0.01,0.94
376,Little Italy,0.87,0.76,0.30,0.06,0.71,0.68,0.71,0.67,0.25,0.19,0.93,0.58,0.10,0.29,0.37,0.19
377,Live View,0.32,0.89,0.61,1.00,0.74,0.72,0.54,0.15,0.23,0.53,0.80,0.50,0.19,0.14,0.34,0.17
378,undefined,0.48,0.08,0.49,0.61,0.96,0.69,0.41,0.69,0.48,0.04,0.89,0.90,0.04,0.77,0.66,0.05
379,Hills,0.13,0.33,0.42,0.22,0.27,0.80,0.43,1.00,0.67,0.74,0.29,0.51,0.34,0.08,0.06,0.23
380,Downtown,0.18,0.57,0.59,0.88,0.12,0.29,0.67,0.41,0.69,0.68,0.18,0.78,0.19,0.22,0.50,0.14
381,Uptown,0.37,0.68,0.21,0.83,0.81,0.32,0.46,0.20,0.55,0.65,0.34,0.22,0.55,0.64,0.67,0.63
382,Promenade,0.61,0.02,0.92,0.62,0.64,0.76,0.88,1.00,0.86,0.06,0.31,0.63,0.79,0.18,0.19,0.20
383,Financial District,0.73,0.31,0.30,0.13,0.73,0.70,0.62,0.14,0.33,0.89,0.13,0.55,0.03,0.49,0.81,0.97
384,OceanView,0.79,0.79,0.72,0.04,0.41,0.27,0.00,0.85,0.19,0.46,0.10,0.30,0.29,0.94,0.29,0.65
385,Oceanside,0.38,0.64,0.42,0.53,0.05,0.11,0.81,0.14,0.20,0.24,0.63,0.65,0.82,0.87,0.31,0.13
386,Soma,0.69,0.04,0.24,0.91,0.48,0.03,0.43,0.39,0.71,0.50,0.81,0.77,0.57,0.66,0.50,0.53
387,Western Addition,0.95,0.84,0.28,0.62,0.93,0.58,0.51,0.43,0.93,0.55,0.59,0.50,0.12,0.89,0.83,0.27
388,Chinatown,0.44,0.28,0.96,0.98,0.95,0.78,0.03,0.07,0.28,0.60,0.11,0.52,0.10,0.76,0.94,0.36
389,Japantown,0.74,0.24,0.26,0.16,0.81,0.92,0.02,0.60,0.45,0.06,0.18,0.76,0.37,0.83,0.14,0.03
390,Little Italy,0.88,0.92,0.31,0.04,0.53,0.85,0.89,0.73,0.53,0.14,0.40,0.52,0.81,0.10,0.47,0.47
391,Live View,0.06,0.80,0.28,0.74,0.04,0.18,0.12,0.52,0.17,0.26,0.98,0.28,0.89,0.23,0.48,0.08
392,undefined,0.59,0.98,0.85,0.20,0.73,0.04,0.14,0.67,0.40,0.36,0.28,0.42,0.25,0.03,0.36,0.89
393,Hills,0.36,0.14,0.61,0.98,0.25,0.05,0.01,0.44,0.08,0.60,0.55,0.19,0.46,0.16,0.48,0.87
394,Downtown,0.17,0.30,0.54,0.52,0.48,0.33,0.93,0.60,0.20,0.48,0.25,0.75,0.68,0.75,0.41,0.17
395,Uptown,0.88,0.62,0.14,0.43,0.22,0.00,0.61,0.45,0.99,0.36,0.09,0.53,0.36,0.23,0.19,0.87
396,Promenade,0.28,0.32,0.80,0.47,0.96,0.45,0.96,0.50,0.91,0.13,0.44,0.34,0.59,0.34,0.56,0.78
397,Financial District,0.99,0.53,0.73,0.78,0.45,0.31,0.09,0.34,0.69,0.81,0.50,0.04,0.27,0.09,0.92,0.24
398,OceanView,0.86,0.38,0.71,0.83,0.15,0.06,0.47,0.65,0.38,0.07,0.10,0.75,0.01,0.37,0.73,0.17
399,Oceanside,0.65,0.43,0.02,0.63,0.18,0.78,0.45,0.30,0.42,0.38,0.89,0.69,0.13,0.64,0.94,0.70
400,Soma,0.44,0.41,0.59,0.95,0.56,0.46,0.61,0.72,0.70,0.70,0.00,0.68,0.12,0.72,0.25,0.50
401,Western Addition,0.34,0.11,0.62,0.09,0.75,0.64,0.31,0.83,0.98,0.83,0.09,0.10,0.68,0.84,0.56,0.89
402,Chinatown,0.45,0.77,0.67,0.16,0.93,0.80,0.81,0.61,0.86,0.26,0.87,0.28,0.82,0.27,0.62,0.07
403,Japantown,0.42,0.84,0.63,0.19,0.15,0.37,0.31,0.45,0.94,0.32,0.81,0.43,0.35,0.01,0.23,0.58
404,Little Italy,0.14,0.31,0.95,0.77,0.93,0.75,0.57,0.55,0.20,0.95,0.04,0.84,0.87,0.07,0.38,0.83
405,Live View,0.13,0.35,0.52,0.97,0.26,0.98,0.43,0.96,0.31,0.53,0.02,0.75,0.86,0.74,0.83,0.87
406,undefined,0.74,0.16,0.95,0.35,0.16,0.68,0.07,0.61,0.10,0.25,0.91,0.15,0.11,0.99,0.50,0.30
407,Hills,0.78,0.30,0.39,0.38,0.33,0.09,0.26,0.75,0.48,0.73,0.23,0.66,0.72,0.35,0.07,0.38
408,Downtown,0.46,0.81,0.27,0.29,0.73,0.38,0.61,0.84,0.37,0.36,0.95,0.82,0.48,0.94,0.59,0.69
409,Uptown,0.67,0.54,0.84,0.96,0.05,0.03,0.77,0.13,0.74,0.63,0.12,0.42,0.57,0.26,0.87,0.44
410,Promenade,0.74,0.42,0.69,0.95,0.62,0.43,0.21,0.90,0.86,0.32,0.37,0.67,0.44,0.20,0.51,0.79
411,Financial District,0.69,0.75,0.14,0.92,0.45,0.62,0.95,0.41,0.52,0.95,0.36,0.71,0.12,0.46,0.05,0.59
412,OceanView,0.72,0.47,0.17,0.90,0.60,0.85,0.26,0.62,0.10,0.86,0.69,0.22,0.21,0.12,0.32,0.77
413,Oceanside,0.83,0.68,0.65,0.97,0.96,0.38,0.60,0.68,0.17,0.98,0.54,0.97,0.21,0.23,0.46,0.57
414,Soma,0.04,0.24,0.47,0.28,0.14,0.65,0.65,0.49,0.18,0.89,0.19,0.66,0.49,0.89,0.13,0.93
415,Western Addition,0.24,0.03,0.53,0.15,0.99,0.55,0.00,0.19,0.07,0.27,0.28,0.63,0.59,0.61,0.30,0.96
416,Chinatown,0.29,0.64,0.71,0.21,0.81,0.97,0.16,0.12,0.30,0.69,0.14,0.17,0.64,0.47,0.35,0.62
417,Japantown,0.45,0.30,0.29,0.05,0.05,0.22,0.00,0.80,0.44,0.77,0.93,0.21,0.27,0.45,0.94,0.25
418,Little Italy,0.29,0.98,0.19,0.79,0.42,0.47,0.58,0.95,0.62,0.15,0.41,0.32,0.04,0.08,0.22,0.44
419,Live View,0.81,0.01,0.85,0.59,0.36,0.30,0.30,0.78,0.33,0.51,0.12,0.55,0.49,0.21,0.81,0.43
420,undefined,0.58,0.53,0.48,0.98,0.28,0.70,0.93,0.66,0.53,0.84,0.65,0.92,0.91,0.76,0.79,0.61
421,Hills,0.84,0.82,0.86,0.03,0.24,0.77,0.49,0.78,0.98,0.31,0.89,0.20,0.95,0.31,0.69,0.88
422,Downtown,0.41,0.80,0.13,0.60,0.61,0.09,0.06,0.89,0.76,0.91,0.71,0.60,0.62,0.06,0.17,0.91
423,Uptown,0.33,0.49,0.35,0.59,0.85,0.27,0.95,0.86,0.15,0.90,0.18,0.11,0.31,0.62,0.02,0.51
424,Promenade,0.70,0.38,0.85,0.93,0.78,0.27,0.51,0.65,0.97,0.63,0.64,0.59,0.13,0.51,0.12,0.23
425,Financial District,0.43,0.00,0.18,0.92,0.16,0.19,0.67,0.21,0.62,0.12,0.79,0.84,0.11,0.29,0.49,0.58
426,OceanView,0.70,0.49,0.84,0.93,0.41,0.14,0.49,0.03,0.20,0.68,0.48,0.04,0.67,0.47,0.28,0.13
427,Oceanside,0.19,0.91,0.13,0.29,0.32,0.18,0.86,0.07,0.32,0.18,0.81,0.25,0.77,0.28,0.83,0.75
428,Soma,0.16,0.13,0.81,0.18,0.50,0.50,0.62,0.50,0.08,0.13,0.10,0.46,0.78,0.27,0.14,0.56
429,Western Addition,0.88,0.41,0.61,0.55,0.86,0.48,0.42,0.53,0.35,0.13,0.73,0.58,0.10,0.68,0.69,0.80
430,Chinatown,0.23,0.88,0.79,0.75,0.59,0.27,0.02,0.93,0.79,0.39,0.94,0.81,0.82,0.07,0.79,0.60
431,Japantown,0.66,0.36,0.89,0.01,1.00,0.29,0.32,0.18,0.26,0.06,0.50,0.59,0.23,0.76,0.23,0.99
432,Little Italy,0.53,0.01,0.40,0.28,0.11,0.30,0.28,0.45,0.77,0.87,0.08,0.76,0.44,0.18,0.37,0.96
433,Live View,0.13,0.56,0.46,0.36,0.63,0.53,0.85,0.48,0.46,0.17,0.77,0.21,0.08,0.06,0.84,0.83
434,undefined,0.10,0.61,0.83,0.93,0.74,0.58,0.87,0.47,0.68,0.58,0.28,0.97,0.46,0.36,0.15,0.57
435,Hills,0.88,0.33,0.90,0.42,0.92,0.54,0.54,0.62,0.82,0.82,0.83,0.59,0.20,0.25,0.57,0.75
436,Downtown,0.04,0.42,0.93,0.24,0.46,0.54,0.17,0.42,0.02,0.54,0.48,0.45,0.14,0.90,0.63,0.80
437,Uptown,0.01,0.61,0.25,0.47,0.70,0.91,0.69,0.74,0.17,0.51,0.73,0.45,0.91,0.48,0.76,0.30
438,Promenade,0.44,0.67,0.79,0.96,0.42,0.33,0.28,0.64,0.38,0.71,0.93,0.77,0.69,0.72,0.75,0.68
439,Financial District,0.88,0.62,0.35,0.80,0.25,0.54,0.75,0.39,0.40,0.43,0.83,0.09,0.97,0.62,0.71,0.06
440,OceanView,0.73,0.16,0.77,0.10,0.74,0.28,0.07,0.20,0.76,0.31,0.55,0.35,0.88,0.02,0.70,0.12
441,Oceanside,0.21,0.61,0.45,0.90,0.76,0.52,0.45,0.84,0.37,0.94,0.20,0.35,0.65,0.82,0.22,0.04
442,Soma,1.00,0.37,0.74,0.91,0.30,0.71,0.03,0.33,0.12,0.97,0.75,0.91,0.13,0.28,0.98,0.07
443,Western Addition,0.05,0.11,0.83,0.62,0.93,0.77,0.71,0.27,0.31,0.64,0.75,0.43,0.12,0.27,0.80,0.68
444,Chinatown,0.01,0.01,0.59,0.43,0.07,0.94,0.73,0.72,0.82,0.17,0.18,0.75,0.36,0.81,0.56,0.40
445,Japantown,0.53,0.65,0.51,0.69,0.66,0.28,0.63,0.47,0.20,0.70,0.48,0.40,0.92,0.50,0.62,0.83
446,Little Italy,0.08,0.49,0.80,0.03,0.32,0.91,0.56,0.86,0.91,0.14,0.88,0.75,0.37,0.75,0.25,0.89
447,Live View,0.54,0.61,0.11,0.97,0.02,0.81,0.09,0.13,0.72,0.15,0.55,0.36,0.10,0.49,0.38,0.33
448,undefined,0.14,0.42,0.55,0.14,0.82,0.49,0.50,0.16,0.56,0.06,0.40,0.92,0.62,0.11,0.72,0.69
449,Hills,0.86,0.43,0.91,0.06,0.20,0.56,0.63,0.70,0.59,0.16,0.97,0.04,0.70,0.15,0.05,0.23
450,Downtown,0.48,0.74,0.30,0.00,0.96,0.59,0.80,0.90,0.50,0.62,0.09,0.07,0.81,0.62,0.02,0.54
451,Uptown,0.71,0.04,0.25,0.14,0.37,0.52,0.62,0.09,0.82,0.36,0.90,0.92,0.63,0.90,0.40,0.05
452,Promenade,0.55,0.90,0.54,0.20,0.14,0.06,0.71,0.86,0.93,0.46,0.08,0.16,0.11,0.01,0.86,0.61
453,Financial District,0.51,0.66,0.88,0.71,0.16,0.99,0.56,0.87,0.18,0.34,0.81,0.31,0.29,0.24,0.13,0.80
454,OceanView,0.62,0.27,0.72,0.52,0.56,0.14,0.00,0.22,0.73,0.33,0.28,1.00,0.19,0.82,0.09,0.62
455,Oceanside,0.52,0.42,0.11,0.82,0.84,0.37,0.69,0.06,0.78,0.78,0.52,0.13,0.25,0.90,0.53,0.60
456,Soma,0.95,0.90,0.79,0.35,0.27,0.06,0.62,0.42,0.67,0.89,0.06,0.94,0.10,0.05,0.83,0.23
457,Western Addition,0.95,0.86,0.22,0.89,0.07,0.11,0.75,0.37,0.17,0.86,0.60,0.81,0.20,0.78,0.25,0.81
458,Chinatown,0.98,0.19,0.18,0.73,0.26,0.72,0.27,0.88,0.69,0.61,0.92,0.47,0.01,0.57,0.78,0.57
459,Japantown,0.42,0.97,0.61,0.62,0.07,0.18,0.27,0.20,0.24,0.24,0.45,0.59,0.87,0.01,0.95,0.17
460,Little Italy,0.12,0.02,0.04,0.22,0.60,0.42,0.37,0.20,0.65,0.84,0.07,0.94,0.88,0.94,0.16,0.71
461,Live View,0.41,0.65,0.48,0.90,0.71,0.79,0.34,0.85,0.99,0.93,0.43,0.66,0.93,0.38,0.79,0.59
462,undefined,0.54,0.25,0.13,0.65,0.87,0.86,0.23,0.20,0.44,0.44,0.09,0.29,0.45,0.57,0.25,0.86
463,Hills,0.84,0.63,0.48,0.48,0.10,0.72,0.04,0.29,0.57,0.53,0.07,0.44,0.71,0.45,0.30,0.08
464,Downtown,0.22,0.01,0.33,0.75,0.97,0.35,0.55,0.39,0.76,0.90,0.33,0.17,0.56,0.48,0.01,0.81
465,Uptown,0.99,0.18,0.78,0.53,0.21,0.23,0.23,0.11,0.93,0.27,0.63,0.79,0.93,0.38,0.85,0.59
466,Promenade,0.89,0.55,0.76,0.17,0.04,0.44,0.25,0.60,0.15,0.77,0.08,0.00,0.17,0.71,0.91,0.66
467,Financial District,0.14,0.79,0.06,0.55,0.61,0.43,0.18,0.97,0.54,0.22,0.86,0.71,0.38,0.85,0.93,0.50
468,OceanView,0.62,0.06,0.79,0.77,0.89,0.79,0.11,0.76,0.72,0.10,0.47,0.31,0.65,0.01,0.28,0.19
469,Oceanside,0.11,0.80,0.45,0.18,0.02,0.93,0.41,0.41,0.16,0.06,0.59,0.76,0.22,0.12,0.65,0.75
470,Soma,0.21,0.93,0.63,0.85,0.22,0.44,0.02,0.93,0.51,0.93,0.15,0.23,0.14,0.18,0.36,0.91
471,Western Addition,0.42,0.39,0.60,0.96,0.61,0.35,0.75,0.45,0.68,0.90,0.47,0.76,0.05,0.84,0.21,0.30
472,Chinatown,0.99,0.13,0.57,0.54,0.21,0.49,0.44,0.28,0.98,0.69,0.92,0.64,0.86,0.63,0.60,0.45
473,Japantown,0.81,0.74,0.11,0.66,0.25,0.27,0.33,0.71,0.75,0.47,0.41,0.06,0.83,0.41,0.79,0.12
474,Little Italy,0.46,0.20,0.93,0.50,0.82,0.05,0.40,0.47,0.61,0.11,0.29,0.28,0.92,0.34,0.52,0.40
475,Live View,0.18,0.17,0.78,0.40,0.84,0.42,0.55,0.83,0.93,0.11,0.98,0.99,0.65,0.61,0.03,1.00
476,undefined,0.44,0.54,0.67,0.43,0.94,0.75,0.50,0.05,0.28,0.70,0.36,0.88,0.79,0.73,0.62,0.14
477,Hills,0.47,0.16,0.26,0.42,0.36,0.24,0.11,0.56,0.90,0.06,0.57,0.02,0.89,0.21,0.04,0.58
478,Downtown,0.91,0.40,0.99,0.01,0.51,0.30,0.21,0.54,0.20,0.05,0.43,0.14,0.70,0.08,0.07,0.37
479,Uptown,0.48,0.96,0.79,0.63,0.18,0.05,0.75,0.48,0.22,0.22,0.14,0.88,0.69,0.83,0.56,0.96
480,Promenade,0.20,0.33,0.74,0.21,0.87,0.82,0.39,0.02,0.67,0.47,0.18,0.69,1.00,0.41,0.61,0.15
481,Financial District,0.45,0.51,0.95,0.93,0.19,0.83,0.55,0.67,0.95,0.32,0.82,0.06,0.17,0.29,0.98,0.48
482,OceanView,0.62,0.58,0.10,0.25,0.73,0.17,0.44,0.55,0.88,0.68,0.00,0.35,0.41,0.88,0.05,0.82
483,Oceanside,0.90,0.27,0.52,0.04,0.29,0.07,0.43,0.97,0.01,0.09,0.80,0.48,0.01,0.87,0.14,0.66
484,Soma,0.59,0.24,0.83,0.27,0.64,0.12,0.45,0.06,0.57,0.94,0.65,0.18,0.79,0.15,0.81,0.92
485,Western Addition,0.46,0.65,0.16,0.55,0.76,0.71,0.52,0.25,0.76,0.64,0.88,0.81,0.89,0.29,0.13,0.11
486,Chinatown,0.33,0.80,0.23,0.16,0.65,0.28,0.07,0.18,0.11,0.26,0.55,0.79,0.86,0.82,0.67,0.23
487,Japantown,0.31,0.77,0.29,0.81,0.68,0.16,0.50,0.77,0.48,0.18,0.29,0.03,0.82,0.02,0.19,0.58
488,Little Italy,0.61,0.99,0.69,0.78,0.72,0.08,0.52,0.44,0.66,0.39,0.38,0.08,0.07,0.03,0.12,0.91
489,Live View,0.10,0.57,0.89,0.48,0.53,0.00,0.41,0.93,0.89,0.02,0.93,0.94,0.16,0.83,0.20,0.32
490,undefined,0.46,0.22,0.72,0.44,0.36,0.48,0.81,0.58,0.47,0.74,0.24,0.68,0.28,0.54,0.65,0.99
491,Hills,0.49,0.79,0.30,0.63,0.69,0.59,0.82,0.04,0.42,0.32,0.35,0.72,0.34,0.13,0.31,0.84
492,Downtown,0.14,0.67,0.89,0.09,0.85,0.23,0.91,0.15,0.77,0.66,0.97,0.02,0.92,0.27,0.08,0.17
493,Uptown,0.28,0.05,0.21,0.89,0.85,0.47,0.93,0.01,0.99,0.40,0.44,0.52,0.07,0.89,0.54,0.34
494,Promenade,0.60,0.83,0.68,0.84,0.67,1.00,0.64,0.55,0.35,0.41,0.29,0.09,0.93,0.70,0.60,0.35
495,Financial District,0.22,0.12,0.86,0.22,0.14,0.44,0.93,0.54,0.19,0.40,0.23,0.25,0.65,0.65,0.01,0.26
496,OceanView,0.03,0.40,0.19,0.45,0.13,0.35,0.24,0.52,0.68,0.47,0.41,0.89,0.37,0.02,0.96,0.28
497,Oceanside,0.99,0.57,0.56,0.36,0.91,0.47,0.15,0.13,0.10,0.97,0.81,0.95,0.68,0.55,0.73,0.58
498,Soma,0.58,0.89,0.90,0.51,0.69,0.77,0.31,0.71,0.52,0.68,0.36,1.00,0.23,0.59,0.30,0.71
499,Western Addition,0.44,0.78,0.79,0.51,0.45,0.04,0.73,0.81,0.44,0.17,0.80,0.06,0.33,0.28,0.57,0.16
