neighborhood_id,name,dog_friendly,grocery_stores,neighbors_friendly,parking_easy,yard,community_events,sidewalks,walk_night,five_years,kids_outside,car,restaurants,streets,holiday,quiet,wildlife
500,Chinatown,0.10,0.86,0.60,0.15,0.47,0.96,0.35,0.94,0.40,0.43,0.66,0.75,0.19,0.61,0.57,0.19
501,Japantown,0.91,0.97,0.49,0.84,0.03,0.05,0.48,0.76,0.87,0.64,0.63,0.80,0.76,0.24,0.53,0.01
502,Little Italy,0.94,0.95,0.18,0.74,0.76,0.13,0.57,0.19,0.50,0.60,0.27,0.13,0.79,0.52,0.39,0.16
503,Live View,0.28,0.92,0.80,0.26,0.20,0.09,0.07,0.26,0.97,0.97,0.36,0.15,0.17,0.38,0.15,0.72
504,undefined,0.49,0.26,0.42,0.87,0.15,0.85,0.70,0.54,0.92,0.04,0.06,0.80,0.90,0.99,0.88,0.46
505,Hills,0.91,0.84,0.13,0.23,0.66,0.41,0.29,0.57,0.72,0.57,0.14,0.49,0.31,0.57,1.00,0.16
506,Downtown,0.68,0.55,0.22,0.45,0.45,0.05,0.02,0.30,0.70,0.63,0.10,0.41,0.62,0.73,0.73,0.09
507,Uptown,0.63,0.02,0.76,0.27,0.96,0.82,0.16,0.80,0.05,0.02,0.62,0.61,0.08,0.39,0.05,0.56
508,Promenade,0.00,0.51,0.91,0.99,0.55,0.07,0.76,0.70,0.16,0.00,0.76,0.85,0.29,0.20,0.08,0.90
509,Financial District,0.19,0.82,0.85,0.21,0.63,0.58,0.61,0.67,0.12,0.90,0.55,0.50,0.45,0.81,0.67,0.67
510,OceanView,0.49,0.68,0.01,0.84,0.03,0.81,0.85,0.39,0.71,0.39,0.02,0.81,0.56,0.18,0.86,0.29
511,Oceanside,0.09,0.23,0.73,0.18,0.70,0.91,0.94,0.58,0.89,0.29,0.38,0.58,0.09,0.32,0.66,0.34
512,Soma,0.25,0.13,0.94,0.63,0.13,0.59,0.90,0.81,0.77,0.88,0.07,0.38,0.18,0.30,0.71,0.02
513,Western Addition,0.09,0.28,0.53,0.84,0.91,0.09,0.75,0.16,0.94,0.33,0.24,0.37,0.57,0.91,0.79,0.35
514,Chinatown,0.75,0.73,0.64,0.66,0.30,0.08,0.30,0.50,0.26,0.97,0.12,0.14,0.57,0.56,0.99,0.67
515,Japantown,0.08,0.21,0.20,0.97,0.49,0.62,0.10,0.91,0.50,0.68,0.18,0.55,0.56,0.91,0.20,0.61
516,Little Italy,0.58,0.68,0.16,0.48,0.61,0.65,0.45,0.59,0.28,0.59,0.77,0.74,0.44,0.16,0.99,0.54
517,Live View,0.25,0.06,0.56,0.46,0.96,0.47,0.06,0.76,0.19,0.23,0.20,0.47,0.34,0.57,0.06,0.94
518,undefined,0.69,0.95,0.32,0.26,0.70,0.25,0.89,0.52,0.62,0.25,0.66,0.93,0.14,0.74,0.23,0.42
519,Hills,0.43,0.58,0.22,0.48,0.60,0.43,0.76,0.00,0.53,0.65,0.31,0.74,0.60,0.66,0.53,0.70
520,Downtown,0.96,0.45,0.53,0.80,0.26,0.62,0.97,0.26,0.33,0.07,0.04,0.46,0.50,0.57,0.82,0.06
521,Uptown,0.41,0.51,0.74,0.80,0.80,0.74,0.43,0.78,0.53,0.96,0.37,0.68,0.23,0.44,0.41,0.62
522,Promenade,0.51,0.56,0.49,0.29,0.75,0.69,0.13,0.08,0.76,0.66,0.25,0.49,0.65,0.35,0.18,0.89
523,Financial District,0.25,0.83,0.33,0.35,0.71,0.74,0.77,0.51,0.38,0.57,0.64,0.70,0.29,0.62,0.67,0.70
524,OceanView,0.01,0.28,0.45,0.43,0.98,0.92,0.61,0.61,0.87,0.70,0.36,0.51,0.74,0.70,0.28,0.68
525,Oceanside,0.67,0.70,0.77,0.20,0.69,0.81,0.12,0.70,0.64,0.93,0.10,0.46,0.96,0.18,0.71,0.58
526,Soma,0.15,0.31,0.84,0.11,0.56,0.08,0.81,0.15,0.59,0.33,0.12,0.35,0.57,0.91,0.80,0.22
527,Western Addition,0.21,0.28,0.12,0.51,0.13,0.07,0.62,0.67,0.13,0.46,0.04,0.11,0.18,0.92,0.62,0.82
528,Chinatown,0.12,0.05,0.41,0.38,0.58,0.03,0.04,0.84,0.11,0.58,0.33,0.05,0.50,0.48,0.06,0.75
529,Japantown,0.31,0.13,0.11,0.38,0.52,0.98,0.92,0.62,0.49,0.69,0.23,0.16,0.08,0.25,0.74,0.76
530,Little Italy,0.77,0.69,0.24,0.23,0.71,0.12,0.17,0.24,0.90,0.34,0.31,0.03,0.28,0.73,0.93,0.24
531,Live View,0.68,0.04,0.49,0.64,0.71,0.20,0.18,0.25,0.26,0.06,0.54,0.99,0.65,0.51,0.97,0.40
532,undefined,0.22,0.47,0.88,0.39,0.12,0.84,0.79,0.75,0.65,0.24,0.88,0.63,0.31,0.38,0.93,0.40
533,Hills,0.69,0.68,0.14,0.72,0.60,0.64,0.92,0.16,0.37,0.21,0.50,0.13,0.62,0.09,0.36,0.32
534,Downtown,0.53,0.60,0.65,0.49,0.30,0.61,0.80,0.38,0.12,0.26,0.57,0.18,0.17,0.29,0.76,0.09
535,Uptown,0.37,0.85,0.18,0.53,0.54,0.18,0.22,0.69,0.94,0.80,0.68,0.83,0.52,0.61,0.24,0.69
536,Promenade,0.26,0.33,0.06,0.42,0.08,0.20,0.90,0.02,0.16,0.98,0.64,0.20,0.24,0.83,0.78,0.74
537,Financial District,0.04,0.60,0.21,0.01,0.19,0.67,0.79,0.52,0.22,0.83,0.48,0.93,0.45,0.62,0.68,0.06
538,OceanView,0.46,0.55,0.39,0.01,0.17,0.44,0.36,0.65,0.97,0.71,0.12,0.26,0.47,0.84,0.78,0.57
539,Oceanside,0.66,0.80,0.39,0.67,0.97,0.56,0.46,0.37,0.63,0.42,0.41,0.45,0.64,0.98,0.25,0.07
540,Soma,0.31,0.35,0.17,0.59,0.01,0.87,0.15,0.20,0.42,0.47,0.62,0.37,0.53,0.55,0.25,0.35
541,Western Addition,0.88,0.26,0.35,0.58,0.93,0.86,0.38,0.30,0.94,0.56,0.59,0.12,0.63,0.19,0.12,0.54
542,Chinatown,0.81,0.16,0.92,0.47,0.79,0.59,0.62,0.67,0.88,0.41,0.67,0.99,0.56,0.78,0.25,0.69
543,Japantown,0.63,0.67,0.98,0.33,0.99,0.65,0.13,0.69,0.16,0.09,0.40,0.90,0.16,0.37,0.36,0.32
544,Little Italy,0.73,0.75,0.29,0.08,0.00,0.64,0.38,0.69,0.86,0.62,0.98,0.82,0.27,0.77,0.88,0.71
545,Live View,0.98,0.39,0.55,0.02,0.79,0.34,0.44,0.28,0.79,0.57,0.01,0.21,0.09,0.63,0.75,0.62
546,undefined,0.82,0.49,0.01,0.64,0.04,0.44,0.17,0.50,0.55,0.65,0.44,0.79,0.08,0.23,0.24,0.66
547,Hills,0.17,0.36,0.57,0.42,0.61,0.38,0.83,0.27,0.85,0.65,0.91,0.05,0.23,0.57,0.70,0.96
548,Downtown,0.39,0.65,0.38,0.01,0.57,0.28,0.03,0.91,0.80,0.24,0.85,0.60,0.37,0.82,0.30,0.49
549,Uptown,0.84,0.67,0.88,0.37,0.97,0.44,0.97,0.19,0.92,0.90,0.04,0.66,0.52,0.83,0.09,0.03
550,Promenade,0.14,0.23,0.40,0.97,0.07,0.40,0.13,0.67,0.96,0.25,0.01,0.41,0.62,0.14,0.53,0.99
551,Financial District,0.78,0.53,0.54,0.51,0.22,0.33,1.00,0.76,0.62,0.27,0.30,0.31,0.36,0.43,0.88,0.83
552,OceanView,0.34,0.06,0.37,0.70,0.58,0.98,0.04,0.05,0.96,0.73,0.78,0.66,0.63,0.23,0.58,0.54
553,Oceanside,0.34,0.24,0.03,0.95,0.90,0.98,0.94,0.88,0.31,0.97,0.96,0.05,0.09,0.31,0.92,0.31
554,Soma,0.32,0.70,0.37,0.86,0.49,0.99,0.45,0.71,0.96,0.71,0.20,0.33,0.69,0.87,0.24,0.03
555,Western Addition,0.15,0.25,0.35,0.67,0.94,0.31,0.29,0.27,0.45,0.96,0.57,0.04,0.01,0.37,0.93,0.06
556,Chinatown,0.32,0.75,0.09,0.56,0.05,0.64,0.34,0.18,0.95,0.31,0.67,0.34,0.96,0.30,0.34,0.58
557,Japantown,0.80,0.86,0.45,0.70,0.24,0.64,0.29,0.14,0.36,0.37,0.74,0.23,0.40,0.06,0.58,0.77
558,Little Italy,0.02,0.91,0.50,0.92,0.64,0.34,0.14,0.27,0.81,0.95,0.06,0.56,0.06,0.69,0.96,0.08
559,Live View,0.13,0.05,0.85,0.67,0.16,0.61,0.76,0.82,0.97,0.90,0.20,0.02,0.62,0.61,0.92,0.01
560,undefined,0.63,0.24,0.19,0.83,0.89,0.93,0.95,0.59,0.65,0.08,0.25,0.42,0.92,0.70,0.12,0.81
561,Hills,0.92,0.29,0.56,0.92,0.01,0.08,0.90,0.73,0.31,0.73,0.38,0.25,0.01,0.89,0.84,0.92
562,Downtown,0.02,0.95,0.84,0.64,0.38,0.24,0.13,0.60,0.41,0.70,0.73,0.43,0.64,0.89,0.26,0.90
563,Uptown,0.48,0.22,0.50,0.02,0.43,0.56,0.23,0.52,0.03,0.13,0.57,0.53,0.83,0.07,0.91,0.97
564,Promenade,0.62,0.39,0.26,0.79,0.51,0.38,0.73,0.22,0.23,0.27,0.71,0.19,0.06,0.63,0.79,0.08
565,Financial District,0.47,0.59,0.42,0.79,0.11,0.43,0.73,0.75,0.93,0.88,0.49,0.82,0.76,0.35,0.95,0.55
566,OceanView,0.92,0.48,0.87,0.44,0.90,0.33,0.06,0.38,0.55,0.67,0.21,0.69,0.60,0.08,0.08,0.99
567,Oceanside,0.49,0.41,0.61,0.91,0.74,0.71,0.34,0.31,0.38,0.47,0.96,0.63,0.32,0.06,0.85,0.34
568,Soma,0.85,0.93,0.73,0.84,0.81,0.89,0.53,0.05,0.33,0.16,0.08,0.96,0.76,0.83,0.78,0.03
569,Western Addition,0.01,0.23,0.40,0.66,0.22,0.97,0.30,0.82,0.36,0.09,0.32,0.59,0.26,0.43,0.21,0.56
570,Chinatown,0.23,0.64,0.42,0.21,0.35,0.71,0.97,0.54,0.74,0.38,0.40,0.40,0.72,0.45,0.11,0.60
571,Japantown,0.85,0.56,0.38,0.35,0.36,0.18,0.14,0.26,0.08,0.44,0.67,0.09,0.24,0.70,0.38,0.80
572,Little Italy,0.19,0.78,0.36,0.88,0.77,0.25,0.44,0.29,0.92,0.58,0.29,0.45,0.35,0.35,0.80,0.06
573,Live View,0.00,0.19,0.83,0.88,0.05,0.02,0.37,0.69,0.90,0.80,0.69,0.73,0.85,0.37,0.94,0.13
574,undefined,0.07,0.46,0.68,0.94,0.48,0.41,0.73,0.74,0.83,0.78,0.99,0.86,0.55,0.81,0.77,0.67
575,Hills,0.62,0.21,0.69,0.38,0.94,0.85,0.12,0.06,0.83,0.72,0.05,0.49,0.27,0.06,0.51,0.81
576,Downtown,0.59,0.27,0.68,0.53,0.94,0.13,0.48,0.73,0.66,0.82,0.00,0.29,0.11,0.83,0.25,0.14
577,Uptown,0.26,0.12,0.91,0.48,0.62,0.34,0.02,0.04,0.19,0.84,0.02,0.55,0.55,0.51,0.66,0.77
578,Promenade,0.88,0.64,0.43,0.39,0.57,0.79,0.95,0.28,0.55,0.43,0.27,0.99,0.52,0.72,0.53,0.92
579,Financial District,0.17,0.67,0.81,0.45,0.73,0.20,0.39,0.33,0.76,0.46,0.93,0.03,0.64,0.92,0.75,0.54
580,OceanView,0.44,0.44,0.39,0.41,0.21,0.51,0.43,0.43,0.64,0.81,0.54,0.48,0.96,0.30,0.88,0.95
581,Oceanside,0.64,0.07,0.23,0.43,0.78,0.46,0.50,0.59,0.34,0.41,0.76,0.25,0.13,0.96,0.35,0.12
582,Soma,0.10,0.65,0.28,0.67,0.97,0.68,0.61,0.35,0.44,0.85,0.68,0.14,0.26,0.45,0.17,0.92
583,Western Addition,0.25,0.22,0.35,0.98,0.31,0.46,0.85,0.11,0.36,0.28,0.36,0.87,0.18,0.42,0.89,0.20
584,Chinatown,0.79,1.00,0.03,0.56,0.35,0.60,0.67,0.34,0.06,0.86,0.86,0.36,0.02,0.17,0.57,0.81
585,Japantown,0.54,0.56,0.29,0.42,0.15,0.65,0.21,0.03,0.99,0.90,0.36,0.44,0.96,0.95,0.92,0.23
586,Little Italy,0.85,0.15,0.14,0.29,0.07,0.55,0.84,0.23,0.39,0.12,0.40,0.89,0.60,0.59,0.97,0.04
587,Live View,0.26,0.39,0.60,0.90,0.00,0.51,0.70,0.96,0.82,0.38,0.88,0.35,0.86,0.17,0.01,0.71
588,undefined,0.98,1.00,0.52,0.51,0.62,0.47,0.82,0.88,0.67,0.51,0.40,0.18,0.11,0.00,0.32,0.81
589,Hills,0.11,0.16,0.14,0.86,0.51,0.46,0.94,0.89,0.78,0.08,0.22,0.57,0.89,0.47,0.97,0.43
590,Downtown,0.27,0.92,0.40,0.67,0.39,0.93,0.40,0.09,0.34,0.71,0.74,0.22,0.12,0.96,0.31,0.72
591,Uptown,0.82,0.93,0.79,0.16,0.22,0.25,0.29,0.47,0.63,0.73,0.96,0.67,0.89,0.97,0.73,0.12
592,Promenade,0.08,0.67,0.33,0.72,0.44,0.60,0.75,0.38,0.43,0.93,0.20,0.67,0.89,0.95,0.16,0.86
593,Financial District,0.24,0.17,0.77,0.77,0.74,0.49,0.83,0.13,0.42,0.26,0.26,0.82,0.50,0.73,0.56,0.22
594,OceanView,0.51,0.69,0.63,0.11,0.96,0.01,0.76,0.45,0.37,0.80,0.51,0.15,0.00,0.99,0.23,0.54
595,Oceanside,0.88,0.00,0.88,0.53,0.35,0.53,0.99,0.81,0.96,0.28,0.14,0.12,0.02,0.66,0.96,0.72
596,Soma,0.48,0.90,0.39,0.81,0.35,0.16,0.49,0.25,0.88,0.86,0.39,0.41,0.40,0.15,0.32,0.71
597,Western Addition,0.86,0.63,0.85,0.39,0.02,0.36,0.84,0.84,0.27,0.61,0.70,0.71,0.51,0.19,0.04,0.92
598,Chinatown,0.10,0.51,0.35,0.62,0.46,0.08,0.67,0.52,0.32,0.69,0.92,0.43,0.28,0.76,0.82,0.22
599,Japantown,0.07,0.51,0.58,0.19,0.84,0.47,0.63,0.32,0.47,0.63,0.73,0.27,0.89,0.10,0.71,0.85
600,Little Italy,0.72,0.51,0.15,0.59,0.77,0.83,0.65,0.53,0.22,0.43,0.37,0.83,0.71,0.02,0.35,0.46
601,Live View,0.14,0.50,0.34,0.07,0.39,0.77,0.65,0.22,0.86,0.20,0.61,0.39,0.96,0.76,0.84,0.65
602,undefined,0.86,0.29,0.29,0.47,0.27,0.28,0.57,0.87,0.16,0.24,0.54,0.93,0.84,0.20,0.87,0.87
603,Hills,0.47,0.12,0.77,0.02,0.30,0.42,0.89,0.78,0.05,0.27,0.65,0.98,0.35,0.53,0.50,0.48
604,Downtown,0.28,0.63,0.11,0.82,0.22,0.27,0.55,0.89,0.42,0.67,0.72,0.91,0.56,0.73,0.23,0.70
605,Uptown,0.65,0.42,0.76,0.65,0.68,0.54,0.51,0.26,0.44,0.28,0.22,0.51,0.67,0.68,0.41,0.53
606,Promenade,0.48,0.69,0.88,0.20,0.95,0.14,0.38,0.92,0.50,0.30,0.04,0.44,0.32,0.09,0.48,0.65
607,Financial District,0.52,0.31,0.28,0.99,0.27,0.07,0.32,0.74,0.74,0.05,0.32,0.51,0.81,0.69,0.40,0.68
608,OceanView,0.10,0.98,0.72,0.06,0.61,0.61,0.56,0.58,0.89,0.40,0.18,0.17,0.23,0.17,0.36,0.85
609,Oceanside,0.41,0.20,0.46,0.84,0.21,0.92,0.17,0.26,0.30,0.40,0.93,0.33,0.69,0.75,0.19,0.31
610,Soma,0.62,0.78,0.49,0.77,0.03,0.04,0.30,0.27,0.75,0.73,0.91,0.18,0.35,0.59,0.77,0.25
611,Western Addition,0.38,0.34,0.92,0.03,0.95,0.21,0.09,0.80,0.86,0.35,0.19,0.96,0.14,0.60,0.48,0.00
612,Chinatown,0.04,0.71,0.41,0.94,0.39,0.21,0.30,0.70,0.32,0.33,0.51,0.37,0.72,0.55,0.93,0.85
613,Japantown,0.05,0.77,0.45,0.05,0.07,0.30,0.03,0.01,0.86,0.63,0.86,0.47,0.88,0.20,0.46,0.99
614,Little Italy,0.02,0.47,0.14,0.45,0.25,0.45,0.98,0.72,0.06,0.26,0.07,0.65,0.21,0.34,0.29,0.00
615,Live View,0.83,0.75,0.67,0.05,0.19,0.86,0.71,0.84,0.67,0.56,0.71,0.57,0.10,0.12,0.83,0.27
616,undefined,0.62,0.21,0.45,0.32,0.20,0.66,0.82,0.89,0.10,0.65,0.54,0.82,0.42,0.47,0.06,0.64
617,Hills,0.62,0.03,0.31,0.90,0.96,0.85,0.02,0.23,0.60,0.05,0.20,0.67,0.31,0.78,0.26,0.18
618,Downtown,0.22,0.66,0.93,0.64,0.02,0.35,0.52,0.00,0.09,0.22,0.43,0.93,0.12,0.76,0.03,0.98
619,Uptown,0.79,0.90,0.51,0.79,0.16,0.97,0.77,0.13,0.89,0.14,0.38,0.89,0.36,0.24,0.85,0.82
620,Promenade,0.29,0.85,0.66,0.24,0.91,0.71,0.41,0.05,0.32,0.56,0.97,0.50,0.47,0.50,0.03,0.10
621,Financial District,0.27,0.97,0.69,0.03,0.56,0.22,0.85,0.67,0.77,0.70,0.80,0.90,0.78,0.47,0.15,0.22
622,OceanView,0.14,0.35,0.37,0.46,0.41,0.64,0.49,0.84,0.61,0.85,0.10,0.16,0.24,0.21,0.55,0.37
623,Oceanside,0.19,0.13,0.02,0.77,0.77,0.25,0.21,0.67,0.25,0.28,0.79,0.98,0.26,0.64,0.65,0.52
624,Soma,0.58,0.09,0.93,0.92,0.52,0.94,0.22,0.20,0.46,0.29,0.45,0.76,0.59,0.67,0.96,0.69
625,Western Addition,0.74,0.02,0.03,0.67,0.36,0.86,0.37,0.17,0.82,0.24,0.34,0.37,0.92,0.05,0.30,0.99
626,Chinatown,0.11,0.07,0.17,0.68,0.09,0.99,0.78,0.11,0.29,0.22,0.80,0.33,0.67,0.38,0.43,0.23
627,Japantown,0.09,0.46,0.04,0.23,0.52,0.53,0.93,0.71,0.19,0.20,0.56,0.10,0.39,0.35,0.67,0.18
628,Little Italy,0.46,0.89,0.57,0.60,0.73,0.36,0.97,0.81,0.42,0.04,0.30,0.26,0.95,0.97,0.53,0.82
629,Live View,0.38,0.72,0.26,0.72,0.84,0.37,0.53,0.86,0.46,0.06,0.67,0.11,0.18,0.28,0.92,0.67
630,undefined,0.19,0.30,0.69,0.79,0.27,0.51,0.56,0.56,0.48,0.76,0.84,0.64,0.45,0.34,0.77,0.42
631,Hills,0.59,0.48,0.92,0.42,0.40,0.30,0.49,0.80,0.44,0.93,0.77,0.18,0.97,0.51,0.66,0.44
632,Downtown,0.40,0.48,0.82,0.62,0.52,0.43,0.38,0.04,0.38,0.46,0.89,0.24,0.11,0.46,0.72,0.80
633,Uptown,0.13,0.32,0.83,0.14,0.74,0.30,0.49,0.12,0.02,0.93,0.15,0.54,0.60,0.82,0.52,0.41
634,Promenade,0.59,0.40,0.15,0.61,0.26,0.61,0.73,0.82,0.78,0.27,0.04,0.73,0.50,0.29,0.08,0.16
635,Financial District,0.16,0.02,0.69,0.43,0.63,0.09,0.80,0.46,0.11,0.63,0.82,0.67,0.05,0.80,0.81,0.70
636,OceanView,0.25,0.80,0.84,0.93,0.05,0.46,0.86,0.97,0.76,0.68,0.76,0.79,0.33,0.94,0.38,0.90
637,Oceanside,0.18,0.22,0.89,0.50,0.77,0.73,0.10,0.00,0.26,0.51,0.98,0.34,0.10,0.93,0.96,0.88
638,Soma,0.62,0.43,0.54,0.94,0.92,0.60,0.87,0.74,0.33,0.63,0.89,0.02,0.27,0.46,0.27,0.90
639,Western Addition,0.91,0.44,0.96,0.49,0.08,0.25,0.04,0.97,0.35,0.75,0.45,0.34,0.02,0.57,0.08,0.48
640,Chinatown,0.78,0.47,0.53,0.68,0.07,0.22,0.17,0.36,0.43,0.54,0.85,0.95,0.70,0.55,0.37,0.90
641,Japantown,0.74,0.79,0.51,0.92,0.75,1.00,0.46,0.29,0.43,0.23,0.98,0.43,0.77,0.61,0.99,0.89
642,Little Italy,0.52,0.02,0.74,0.94,0.56,0.38,0.97,0.71,0.47,0.18,0.58,0.88,0.94,0.59,0.44,0.68
643,Live View,0.27,0.21,0.72,0.47,0.76,0.46,0.46,0.77,0.16,0.91,0.39,0.17,0.63,0.93,0.47,0.79
644,undefined,0.64,0.04,0.28,0.84,0.00,0.78,0.92,0.31,0.69,0.75,0.94,0.70,0.32,0.60,0.06,0.16
645,Hills,0.86,0.84,0.38,0.87,0.49,0.44,0.09,0.22,0.61,0.13,0.91,0.29,0.06,0.77,0.29,0.11
646,Downtown,0.14,0.88,0.51,0.82,0.18,0.92,0.75,0.42,0.62,0.50,0.75,0.21,0.57,0.67,0.31,0.76
647,Uptown,0.63,0.95,0.89,0.88,0.63,0.80,0.40,0.77,0.44,0.61,0.60,0.33,0.86,0.44,0.83,0.49
648,Promenade,0.31,0.93,0.49,0.36,0.35,0.65,0.03,0.48,0.11,0.34,0.29,0.05,0.23,0.72,0.66,0.99
649,Financial District,0.30,0.47,0.56,0.37,0.02,0.15,0.96,0.71,0.31,0.61,0.87,0.11,0.83,0.85,0.52,0.17
650,OceanView,0.30,0.45,0.84,0.26,0.82,0.72,0.54,0.23,0.51,0.71,0.38,0.28,0.13,0.39,0.85,0.86
651,Oceanside,0.23,0.77,0.78,0.84,0.50,0.26,0.87,0.59,0.56,0.86,0.35,0.30,0.45,0.06,0.79,0.82
652,Soma,0.66,0.71,0.18,0.79,0.04,0.58,0.74,0.20,0.50,0.62,0.05,0.76,0.04,0.35,0.32,0.21
653,Western Addition,0.90,0.96,0.85,0.35,0.92,0.90,0.40,0.75,0.79,0.90,0.68,0.34,0.51,0.22,0.90,0.94
654,Chinatown,0.65,0.61,0.04,0.18,0.99,0.30,0.77,0.66,0.36,0.19,0.69,0.09,0.66,0.17,0.22,0.14
655,Japantown,0.16,0.22,0.88,0.02,0.60,0.22,0.70,0.61,0.22,0.64,0.44,0.71,0.28,0.78,0.89,0.42
656,Little Italy,0.89,0.44,0.01,0.21,0.98,0.91,0.48,0.80,0.87,0.49,0.25,0.18,0.53,0.58,0.94,0.91
657,Live View,0.44,0.33,0.35,0.74,0.71,0.33,0.78,0.79,0.98,0.10,0.45,0.27,0.22,0.21,0.03,0.77
658,undefined,0.32,0.11,0.39,0.05,0.87,0.96,0.80,0.88,0.92,0.82,0.95,0.78,0.74,0.57,0.96,0.50
659,Hills,0.87,0.63,0.26,0.43,0.35,0.67,0.44,0.83,0.54,0.47,0.88,0.28,0.25,0.48,0.16,0.65
660,Downtown,0.22,0.80,0.91,0.79,0.54,0.47,0.50,0.29,0.57,0.99,0.47,0.39,0.44,0.90,0.06,0.24
661,Uptown,0.65,0.62,0.26,0.99,0.46,0.50,0.34,0.45,0.42,0.23,0.79,0.28,0.41,0.05,0.40,0.82
662,Promenade,0.90,0.42,0.64,0.12,0.72,0.48,0.59,0.19,0.65,0.96,0.37,0.55,0.52,0.14,0.38,0.28
663,Financial District,0.62,0.64,0.10,0.60,0.24,0.25,0.27,0.70,0.32,0.11,0.97,0.35,0.11,0.86,0.72,0.72
664,OceanView,0.23,0.52,0.58,0.29,0.08,0.89,0.84,0.36,0.56,0.05,0.17,0.28,0.77,0.27,0.24,0.63
665,Oceanside,0.91,0.70,0.86,0.38,0.76,0.91,0.41,0.74,0.93,0.61,0.98,0.72,0.30,0.31,0.21,0.38
666,Soma,0.61,0.11,0.90,0.33,0.57,0.29,0.13,0.88,0.82,0.77,0.64,0.79,0.26,0.42,0.99,0.39
