neighborhood_id,name,dog_friendly,grocery_stores,neighbors_friendly,parking_easy,yard,community_events,sidewalks,walk_night,five_years,kids_outside,car,restaurants,streets,holiday,quiet,wildlife
833,Oceanside,0.10,0.35,0.99,0.89,0.69,0.88,0.49,0.45,0.89,0.90,0.41,0.43,0.59,0.65,0.98,0.66
834,Soma,0.47,0.80,0.60,0.73,0.91,0.62,0.22,0.89,0.56,0.52,0.53,0.48,0.29,0.30,0.04,0.82
835,Western Addition,0.99,0.26,0.35,0.83,0.05,0.91,0.82,0.93,0.05,0.85,0.21,0.54,0.36,0.83,0.72,0.19
836,Chinatown,0.09,0.83,0.09,0.75,0.23,0.59,0.01,0.34,0.11,0.95,0.51,0.94,0.94,0.10,0.63,0.92
837,Japantown,0.74,0.18,0.96,0.58,0.17,0.75,0.36,0.80,0.89,0.48,0.66,0.56,0.17,0.00,0.93,0.68
838,Little Italy,0.90,0.36,0.96,0.83,0.94,0.43,0.88,0.31,0.53,0.83,0.28,0.42,0.75,0.96,0.46,0.18
839,Live View,0.93,0.84,0.62,0.29,0.14,0.92,0.86,0.47,0.67,0.97,0.85,0.46,0.40,0.88,0.55,0.29
840,undefined,0.82,0.69,0.98,0.81,0.90,0.76,0.51,0.95,0.99,0.81,0.30,0.15,0.27,0.02,0.16,0.88
841,Hills,0.64,0.41,0.72,0.42,0.11,0.77,0.24,0.81,0.20,0.65,0.28,0.42,0.18,0.94,0.50,0.97
842,Downtown,0.80,0.95,0.16,0.86,0.29,0.60,0.98,0.04,0.26,0.06,0.42,0.98,0.89,0.25,0.53,0.69
843,Uptown,0.34,0.67,0.55,0.28,0.89,0.87,0.79,0.98,0.47,0.05,0.98,0.38,0.94,0.37,0.04,0.07
844,Promenade,0.48,0.54,0.07,0.53,0.92,0.52,0.51,0.20,0.31,0.26,0.27,0.70,0.83,0.91,0.94,0.31
845,Financial District,0.07,0.20,0.68,0.94,0.68,0.61,0.12,0.84,0.36,0.91,0.88,0.74,0.41,0.54,0.64,0.29
846,OceanView,0.43,0.66,0.65,0.45,0.73,0.96,0.92,0.64,0.90,0.45,0.69,0.60,0.35,0.91,0.34,0.90
847,Oceanside,0.60,0.96,0.34,0.72,0.42,0.55,0.77,0.83,0.68,0.89,0.90,0.45,0.16,0.46,0.58,0.35
848,Soma,0.33,0.52,0.79,0.29,0.92,0.77,0.49,0.00,0.11,0.56,0.25,0.15,0.86,0.41,0.61,0.68
849,Western Addition,0.95,0.19,0.49,0.59,0.16,0.38,0.74,0.71,0.18,0.47,0.25,0.13,0.31,0.85,0.34,0.02
850,Chinatown,0.89,0.30,0.82,0.44,0.28,0.79,0.77,0.88,0.60,0.47,0.46,0.04,0.72,0.61,0.18,0.31
851,Japantown,0.57,0.05,0.98,0.06,0.80,0.76,0.98,0.63,0.65,0.57,0.09,0.64,0.80,0.97,0.58,0.97
852,Little Italy,0.07,0.21,0.90,0.90,0.45,0.89,0.99,0.68,0.44,0.84,0.75,0.14,0.49,0.25,0.45,0.79
853,Live View,0.11,0.86,0.64,0.59,0.16,0.33,1.00,0.27,0.22,0.91,0.45,0.57,0.24,0.74,0.77,0.31
854,undefined,0.14,0.31,0.35,0.40,0.54,0.73,0.18,0.43,0.62,0.47,0.45,0.64,0.82,0.32,0.02,0.80
855,Hills,0.46,0.20,0.38,0.45,0.24,0.08,0.01,0.30,0.98,0.07,0.93,0.70,0.39,0.22,0.48,0.23
856,Downtown,0.71,0.63,0.50,0.20,0.21,0.06,0.14,0.74,0.05,0.98,0.22,0.81,0.63,0.32,0.88,0.24
857,Uptown,0.53,0.72,0.70,0.68,0.71,0.50,0.86,0.35,0.59,0.18,0.13,0.92,0.91,0.38,0.33,0.11
858,Promenade,0.79,0.17,0.54,0.82,0.23,0.78,0.00,0.38,0.20,0.11,0.32,0.85,0.37,0.48,0.18,0.45
859,Financial District,0.03,0.46,0.33,0.28,0.42,0.22,0.27,0.19,0.31,0.59,0.45,0.49,0.79,0.25,0.49,0.78
860,OceanView,0.01,0.06,0.89,0.96,0.47,0.50,0.37,0.57,0.36,0.77,0.12,0.31,0.62,0.85,0.75,0.22
861,Oceanside,0.08,0.26,0.07,0.52,0.90,0.74,0.02,0.42,0.73,0.49,0.97,0.75,0.03,0.28,0.72,1.00
862,Soma,0.08,0.77,0.01,0.29,0.03,0.55,0.61,0.92,0.83,0.91,0.06,0.62,0.94,0.57,0.12,0.08
863,Western Addition,0.40,0.50,0.76,0.54,0.85,0.01,0.24,0.33,0.17,0.24,0.22,0.06,0.01,0.94,0.26,0.14
864,Chinatown,0.76,0.46,0.17,0.75,0.46,0.56,0.95,0.22,0.15,0.20,0.13,0.94,0.52,0.06,0.57,0.28
865,Japantown,0.54,0.81,0.48,0.55,0.76,0.71,0.46,0.80,0.85,0.32,0.84,0.58,0.70,0.10,0.92,0.81
866,Little Italy,0.38,0.05,0.95,1.00,0.30,0.66,0.99,0.59,0.79,0.82,0.09,0.39,0.97,0.74,0.18,0.89
867,Live View,0.80,0.47,0.11,0.26,0.70,0.26,0.14,0.38,0.89,0.43,0.05,0.60,0.04,0.04,0.09,0.38
868,undefined,0.64,0.52,0.79,0.78,0.13,0.50,0.01,0.04,0.07,0.67,0.89,0.43,0.47,0.14,0.08,0.48
869,Hills,0.56,0.64,0.40,0.72,0.43,0.20,0.05,0.61,0.02,0.24,0.66,0.98,0.73,0.14,0.19,0.01
870,Downtown,0.68,0.78,0.91,0.03,0.17,0.86,0.03,0.74,0.79,0.37,0.88,0.35,0.12,0.04,0.62,0.51
871,Uptown,0.52,0.37,0.84,0.45,0.83,0.79,0.77,0.66,0.66,0.90,0.61,0.25,0.88,0.23,0.86,0.64
872,Promenade,0.32,0.24,0.30,0.12,0.58,0.33,0.40,0.48,0.81,0.07,0.22,0.54,0.68,0.40,0.30,0.26
873,Financial District,0.54,0.01,0.20,0.83,0.86,0.80,0.32,0.21,0.90,0.19,0.51,0.68,0.24,0.20,0.31,0.44
874,OceanView,0.66,0.79,0.08,0.06,0.15,0.43,0.69,0.30,0.16,0.04,0.04,0.99,0.43,0.76,0.42,0.95
875,Oceanside,0.10,0.05,0.70,1.00,0.29,0.53,0.96,0.27,0.69,0.20,0.70,0.83,0.75,0.64,0.81,0.01
876,Soma,0.64,0.37,0.81,0.99,0.98,0.20,0.95,0.23,0.34,0.81,0.56,0.98,0.43,0.54,0.88,0.24
877,Western Addition,0.93,0.37,0.07,0.89,0.55,0.86,0.52,0.05,0.88,0.21,0.22,0.46,0.10,0.91,0.85,0.10
878,Chinatown,0.68,0.17,0.70,0.72,0.86,0.73,0.14,0.46,0.69,0.19,0.35,0.30,0.68,0.89,0.30,0.11
879,Japantown,0.76,0.90,0.53,0.81,0.68,0.64,0.96,0.88,0.06,0.76,0.32,0.31,0.41,0.82,0.91,0.98
880,Little Italy,0.18,0.47,0.55,0.13,0.99,0.56,0.54,0.25,0.12,0.06,0.50,0.00,0.04,0.81,0.44,0.77
881,Live View,0.69,0.46,0.56,0.71,0.02,0.27,0.17,0.06,0.10,0.78,0.30,0.79,0.17,0.67,0.51,0.65
882,undefined,0.60,0.60,0.83,0.40,0.73,0.22,0.21,0.81,0.93,0.55,0.65,0.39,0.15,0.93,0.95,1.00
883,Hills,0.78,0.28,0.47,0.27,0.33,0.67,0.33,0.33,0.97,0.92,0.25,0.78,0.80,0.97,0.14,0.19
884,Downtown,0.95,0.20,0.57,0.52,0.63,0.53,0.22,0.74,0.14,0.59,0.87,0.18,0.12,0.84,0.21,0.92
885,Uptown,0.15,0.54,0.55,0.65,0.10,0.65,0.70,0.47,0.83,0.72,0.97,0.69,0.53,0.48,0.03,0.44
886,Promenade,0.96,0.40,0.69,0.78,0.50,0.74,0.19,0.75,0.57,0.69,0.67,0.88,0.48,0.39,0.02,0.77
887,Financial District,0.69,1.00,0.43,0.70,0.60,0.45,0.38,0.17,0.01,0.39,0.21,0.69,0.22,0.32,0.66,0.13
888,OceanView,0.53,0.60,0.66,0.43,0.30,0.94,0.65,0.39,0.46,0.94,0.98,0.84,0.71,0.50,0.87,0.79
889,Oceanside,0.62,0.15,0.88,0.49,0.94,0.58,0.71,0.43,0.58,0.66,0.16,0.56,0.13,0.20,0.90,0.82
890,Soma,0.96,0.34,0.80,0.30,0.02,0.79,0.97,0.24,0.09,0.26,0.60,0.07,0.60,0.70,0.64,0.69
891,Western Addition,0.14,0.89,0.86,0.69,0.63,0.59,0.84,0.11,0.60,0.74,0.93,0.44,0.70,0.56,0.96,0.16
892,Chinatown,0.86,0.33,0.28,0.19,0.83,0.14,0.76,0.35,0.58,0.58,0.29,0.59,0.60,0.41,0.12,0.17
893,Japantown,0.57,0.87,0.89,0.05,0.54,0.98,0.87,0.69,0.76,0.45,0.13,0.07,0.96,0.16,0.65,0.23
894,Little Italy,0.10,0.58,0.15,0.61,0.85,0.67,0.52,0.55,0.51,0.77,0.19,0.23,0.02,0.73,0.53,0.22
895,Live View,0.05,0.34,0.39,0.52,0.09,0.52,0.47,0.08,0.69,0.40,0.31,0.34,0.99,0.38,0.33,0.05
896,undefined,0.26,0.74,0.44,0.02,0.46,0.48,0.54,0.04,0.16,0.06,0.57,0.90,0.67,0.26,0.93,0.04
897,Hills,0.92,0.94,0.11,0.91,0.53,0.37,0.62,0.52,0.11,0.47,0.55,0.28,0.81,0.22,0.69,0.92
898,Downtown,0.25,0.61,0.73,0.46,0.23,0.02,0.33,0.54,0.38,0.01,0.76,0.76,0.64,0.35,0.12,0.53
899,Uptown,0.50,0.95,0.01,0.98,0.40,0.83,0.78,0.94,0.53,0.54,0.60,0.50,0.53,0.85,0.75,0.72
900,Promenade,0.68,0.24,0.13,0.35,0.29,0.85,0.85,0.59,0.40,0.90,0.58,0.27,0.72,0.52,0.07,0.03
901,Financial District,0.99,0.80,0.15,0.88,0.86,0.89,0.56,0.92,0.06,0.94,0.61,0.96,0.64,0.44,0.56,0.71
902,OceanView,0.70,0.95,0.43,0.61,0.20,0.85,0.23,0.02,0.97,0.69,0.14,0.94,0.32,0.86,0.62,0.52
903,Oceanside,0.77,0.38,0.38,0.84,0.23,0.52,0.40,0.44,0.29,0.16,0.54,0.12,0.54,0.85,0.45,0.76
904,Soma,0.45,0.39,0.97,0.24,0.56,0.07,0.39,0.38,0.87,0.78,0.06,0.49,0.76,0.54,0.66,0.48
905,Western Addition,0.61,0.33,0.24,0.35,0.80,0.97,0.48,0.50,0.70,0.89,0.74,0.77,0.17,0.53,0.78,0.41
906,Chinatown,0.20,0.77,0.98,0.41,0.85,0.80,0.43,0.05,0.13,0.57,0.08,0.55,0.31,0.87,0.46,0.71
907,Japantown,0.39,0.82,0.30,0.86,0.16,0.37,0.02,0.86,0.09,0.95,0.53,0.09,0.61,0.94,0.40,0.12
908,Little Italy,0.93,0.28,0.65,0.39,0.24,0.49,0.64,0.18,0.03,0.97,0.55,0.25,0.12,0.48,0.52,0.85
909,Live View,0.02,0.40,0.45,0.75,0.40,0.55,0.34,0.44,0.98,0.33,0.40,0.32,0.82,0.40,0.30,0.50
910,undefined,0.03,0.03,0.06,0.15,0.85,0.38,0.40,0.81,0.93,0.81,0.38,0.87,0.42,0.58,0.35,0.44
911,Hills,0.90,0.94,0.14,0.57,0.78,0.73,0.38,0.19,0.71,0.42,0.46,0.09,0.81,0.17,0.26,0.89
912,Downtown,0.31,0.73,0.10,0.12,1.00,0.83,0.30,0.60,0.64,0.88,0.41,0.08,0.21,0.24,0.80,0.87
913,Uptown,0.08,0.83,0.78,0.58,0.88,0.35,0.36,0.57,0.47,0.59,0.02,0.34,0.30,0.44,0.16,0.43
914,Promenade,0.75,0.92,0.40,0.59,0.10,0.87,0.36,0.42,0.03,0.36,0.38,0.23,0.74,0.93,0.76,0.10
915,Financial District,0.17,0.94,0.60,0.04,0.78,0.44,0.60,0.05,0.65,0.04,0.03,0.08,1.00,0.53,0.25,0.01
916,OceanView,0.39,0.53,0.74,0.99,0.31,0.48,0.22,0.63,0.12,0.46,0.43,0.10,0.89,0.02,0.11,0.12
917,Oceanside,0.28,0.17,0.68,0.73,0.86,0.51,0.42,0.14,0.35,0.44,0.27,0.79,0.63,1.00,0.49,0.96
918,Soma,0.10,0.57,0.32,0.12,0.40,0.73,0.24,0.45,0.92,0.55,0.70,0.97,0.46,0.08,0.20,0.75
919,Western Addition,0.58,0.33,0.07,0.22,0.75,0.99,0.94,0.01,0.96,0.85,0.78,0.92,0.51,0.40,0.38,0.61
920,Chinatown,0.97,0.87,0.39,0.41,0.92,0.04,0.61,0.14,0.13,0.74,0.04,0.87,0.16,0.59,1.00,0.74
921,Japantown,0.33,0.52,0.83,0.52,0.05,0.22,0.91,0.52,0.39,0.33,0.57,0.03,0.10,0.44,0.19,0.64
922,Little Italy,0.02,0.70,0.40,0.31,0.43,0.41,0.39,0.52,0.11,0.06,0.63,0.25,0.82,0.96,0.29,0.49
923,Live View,0.04,0.77,0.20,0.91,0.78,0.58,0.25,0.47,0.52,0.22,0.05,0.54,0.83,0.81,0.71,0.05
924,undefined,0.55,0.57,0.44,0.12,0.17,0.01,0.19,0.01,0.30,0.04,0.51,0.54,0.25,0.53,0.07,0.55
925,Hills,0.53,0.61,0.47,0.29,0.81,0.94,0.43,0.38,0.57,0.11,0.88,0.09,0.84,0.78,0.56,0.91
926,Downtown,0.45,0.07,0.14,0.13,0.38,0.34,0.65,0.07,0.70,0.40,0.54,0.49,0.11,0.63,0.84,0.29
927,Uptown,0.62,0.01,0.51,0.22,0.50,0.35,0.53,0.54,0.59,0.08,0.50,0.51,0.75,0.48,0.19,0.81
928,Promenade,0.38,0.52,0.60,0.14,0.57,0.97,0.72,0.50,0.56,0.24,0.20,0.17,0.66,0.74,0.36,0.90
929,Financial District,0.70,0.35,0.65,0.41,0.10,0.72,0.15,0.49,0.23,0.30,0.78,0.60,0.83,0.09,0.86,0.99
930,OceanView,0.09,0.32,0.90,0.14,0.75,0.50,0.81,0.22,0.48,0.22,0.57,0.80,0.67,0.16,0.75,0.06
931,Oceanside,0.27,0.07,0.25,0.58,0.25,0.68,0.73,0.57,0.48,0.96,0.59,0.47,0.75,0.42,0.22,0.76
932,Soma,0.05,0.35,0.34,0.81,0.86,0.29,0.61,0.07,0.17,0.73,0.54,0.19,0.77,0.56,0.14,0.89
933,Western Addition,0.90,0.39,0.52,0.05,0.71,0.69,0.74,0.08,0.49,0.15,0.97,0.37,0.54,0.28,0.50,0.69
934,Chinatown,0.25,0.40,0.89,0.59,0.43,0.04,0.60,0.58,0.66,0.97,0.83,0.19,0.23,0.88,0.89,0.06
935,Japantown,1.00,0.30,0.95,0.45,0.54,0.21,0.31,0.39,0.16,0.36,0.33,0.98,0.64,0.38,0.36,0.85
936,Little Italy,0.99,0.14,0.32,0.41,0.44,0.81,0.59,0.32,0.91,0.86,0.57,0.20,0.94,0.12,0.63,0.08
937,Live View,0.13,0.79,0.70,0.04,0.08,0.89,0.09,0.24,0.40,0.93,0.82,0.12,0.35,0.09,0.15,0.57
938,undefined,0.16,0.11,0.59,0.57,0.65,0.07,0.02,0.84,0.58,0.80,0.03,0.84,0.57,0.71,0.04,0.10
939,Hills,0.97,0.33,0.85,0.57,0.87,0.11,0.61,0.38,0.90,0.20,0.76,0.69,0.30,0.08,0.60,0.34
940,Downtown,0.64,0.50,0.68,0.15,0.64,0.04,0.60,0.67,0.60,0.92,0.84,0.50,0.89,0.20,0.43,0.75
941,Uptown,0.65,0.62,0.12,0.02,0.76,0.06,0.27,0.46,0.83,0.26,0.61,0.40,0.00,0.89,0.62,0.46
942,Promenade,0.29,0.49,0.33,0.44,0.24,0.71,0.17,0.97,0.14,0.20,0.17,0.87,0.03,0.16,0.35,0.67
943,Financial District,0.33,0.48,0.35,0.75,0.55,0.47,0.73,0.86,0.32,0.75,0.71,0.35,0.16,0.78,0.35,0.78
944,OceanView,0.92,0.82,0.89,0.92,0.35,0.19,0.57,0.08,0.11,0.73,0.04,0.63,0.33,0.16,0.88,0.09
945,Oceanside,0.74,0.72,0.60,0.57,0.10,0.65,0.88,0.70,0.87,0.77,0.32,0.40,0.82,0.56,0.85,0.58
946,Soma,0.36,0.09,0.06,0.52,0.42,0.53,0.78,0.43,0.36,0.10,0.56,0.36,0.89,0.33,0.74,0.80
947,Western Addition,0.83,0.23,0.24,0.09,0.80,0.41,0.25,0.34,0.36,0.97,0.41,0.87,0.06,0.83,0.11,0.60
948,Chinatown,0.11,0.21,0.44,0.49,0.02,0.93,0.12,0.83,0.91,0.41,0.64,0.76,0.05,0.81,0.22,0.04
949,Japantown,0.05,0.37,0.50,0.34,0.33,0.09,0.61,0.93,0.23,0.83,0.70,0.68,0.02,0.08,0.60,0.66
950,Little Italy,0.86,0.55,0.70,0.12,0.70,0.33,0.94,0.36,0.16,0.00,0.69,0.91,0.86,0.43,0.91,0.53
951,Live View,0.62,0.21,0.90,0.63,0.10,0.85,0.77,0.65,0.92,0.43,0.73,0.06,0.79,0.05,0.00,0.15
952,undefined,0.26,0.13,0.24,0.17,0.29,0.82,0.73,0.01,0.98,0.66,0.51,0.10,0.29,0.32,0.17,0.85
953,Hills,0.00,0.82,0.09,0.41,0.21,0.70,0.28,0.24,0.34,0.31,0.29,0.08,0.25,0.55,0.27,0.98
954,Downtown,0.57,0.02,0.22,0.33,0.53,0.32,0.78,0.22,0.47,0.40,0.02,0.14,0.48,0.36,0.53,0.30
955,Uptown,0.94,0.74,0.45,0.18,0.30,0.26,0.18,0.60,0.75,0.25,0.55,0.89,0.07,0.05,0.17,0.58
956,Promenade,0.87,0.44,0.27,0.64,0.78,0.17,0.15,0.77,0.39,0.56,0.60,0.09,0.18,0.94,0.25,0.56
957,Financial District,0.33,0.04,0.28,0.56,0.30,0.62,0.27,0.05,0.80,0.42,0.22,0.87,0.07,0.44,0.61,0.19
958,OceanView,0.84,0.91,0.09,0.69,0.38,0.73,0.71,0.49,0.78,0.15,0.15,0.64,0.90,0.16,0.54,0.74
959,Oceanside,0.04,0.56,0.72,0.29,0.80,0.70,0.45,0.27,0.34,0.57,0.70,0.24,0.77,0.40,0.64,0.59
960,Soma,0.56,0.34,0.47,0.86,0.94,0.14,0.37,0.68,0.83,0.18,0.97,0.09,0.54,0.97,0.75,0.99
961,Western Addition,0.37,0.95,0.85,0.38,0.94,0.86,0.03,0.34,0.81,0.92,0.28,0.68,0.66,0.85,0.79,0.03
962,Chinatown,0.72,0.71,0.17,0.97,0.59,0.82,0.81,0.73,0.42,0.80,0.99,0.59,1.00,0.31,0.35,0.29
963,Japantown,0.60,0.95,0.73,0.14,0.19,0.34,0.40,0.64,0.85,0.36,0.99,0.90,0.10,0.42,0.80,0.06
964,Little Italy,0.52,0.09,0.94,0.77,0.06,0.37,0.76,0.78,0.19,0.98,0.48,0.10,0.44,0.27,0.29,0.85
965,Live View,0.96,0.73,0.65,0.60,0.76,0.93,0.15,0.80,0.90,0.29,0.32,0.03,0.94,0.54,0.31,0.90
966,undefined,0.96,0.27,0.59,0.89,0.86,0.61,0.13,0.73,0.76,0.14,0.36,0.09,0.24,0.42,0.23,0.62
967,Hills,0.86,0.80,0.76,0.06,0.87,0.72,0.16,0.40,0.40,0.92,0.72,0.32,0.96,0.45,0.08,0.77
968,Downtown,0.66,0.25,0.42,0.40,0.96,0.13,0.84,0.22,0.03,0.33,0.29,0.31,0.87,0.45,0.25,0.54
969,Uptown,0.65,0.07,0.98,0.83,0.49,0.04,0.69,0.40,0.82,0.37,0.58,0.34,0.02,0.80,0.81,0.25
970,Promenade,0.08,0.50,0.65,0.69,0.62,0.02,0.96,0.65,0.64,0.78,0.37,0.42,0.54,0.94,0.33,0.62
971,Financial District,0.68,0.64,0.21,0.33,0.17,0.39,0.24,0.42,0.34,0.71,0.60,0.00,0.21,0.79,0.52,0.12
972,OceanView,0.16,0.86,0.64,0.79,0.16,0.02,0.30,0.59,0.23,0.21,0.04,0.40,0.10,0.25,0.53,0.35
973,Oceanside,0.14,0.42,0.66,0.53,0.14,0.09,0.88,0.20,0.50,0.97,0.50,0.24,0.38,0.47,0.24,0.93
974,Soma,0.51,0.92,0.49,0.63,0.88,0.11,0.99,0.12,0.38,0.62,0.83,0.34,0.71,0.23,0.22,0.91
975,Western Addition,0.15,0.43,0.51,0.68,0.76,0.14,0.02,0.22,0.46,0.68,0.28,0.02,0.25,0.24,0.14,0.77
976,Chinatown,0.63,0.47,0.99,0.69,0.49,0.96,0.44,0.99,0.88,0.93,0.19,0.74,0.28,0.86,0.01,0.38
977,Japantown,0.63,0.13,0.70,0.22,0.04,0.68,0.76,0.35,0.65,0.18,0.90,0.32,0.67,0.98,0.42,0.51
978,Little Italy,0.35,0.67,0.55,0.20,0.73,0.15,0.03,0.45,0.01,0.34,0.44,0.54,0.23,0.31,0.52,0.94
979,Live View,0.97,0.27,0.08,0.51,0.27,0.72,0.66,0.26,0.22,0.48,0.32,0.48,0.66,0.82,0.58,0.97
980,undefined,0.78,0.06,0.49,0.94,0.03,0.96,0.19,0.28,0.13,0.23,0.45,0.74,0.87,0.18,0.99,0.79
981,Hills,0.90,0.18,0.08,0.95,0.38,0.42,0.90,0.18,0.36,0.76,0.98,0.45,0.07,0.60,0.32,0.39
982,Downtown,0.45,0.76,0.14,0.96,0.30,0.62,0.98,0.10,0.56,0.54,0.07,0.51,0.83,0.46,0.88,0.43
983,Uptown,0.99,0.07,0.85,0.88,0.53,0.52,0.82,0.44,0.51,0.12,0.11,0.09,0.27,0.74,0.52,0.21
984,Promenade,0.01,0.77,0.62,0.98,0.33,0.38,0.08,0.39,0.95,0.49,0.75,0.74,0.80,0.57,0.17,0.16
985,Financial District,0.22,0.43,0.39,0.44,0.55,0.58,0.77,0.43,0.29,0.69,0.53,0.49,0.12,0.00,0.46,0.11
986,OceanView,0.96,0.96,0.43,0.68,0.41,0.83,0.44,0.08,0.37,0.07,0.74,0.20,0.82,0.79,0.58,0.05
987,Oceanside,0.45,0.87,0.98,0.76,0.65,0.39,0.01,0.14,0.56,1.00,0.42,0.04,0.35,0.87,0.85,0.41
988,Soma,0.61,0.34,0.79,0.51,0.60,0.66,0.81,0.58,0.29,0.97,0.61,0.78,0.98,0.84,0.56,0.85
989,Western Addition,0.51,0.52,0.02,0.71,0.92,0.93,0.40,0.44,0.07,0.18,0.12,0.79,0.96,0.40,0.09,0.96
990,Chinatown,0.19,0.69,0.99,0.22,0.99,0.14,0.08,0.41,0.38,0.56,0.34,0.40,0.64,0.66,0.50,0.24
991,Japantown,0.86,0.96,0.27,0.43,0.21,0.56,0.15,0.98,0.76,0.61,0.17,0.75,0.40,0.44,0.15,0.60
992,Little Italy,0.83,0.28,0.68,0.92,0.67,0.16,0.90,0.44,0.35,0.93,0.39,0.10,0.31,0.13,0.65,0.98
993,Live View,0.37,0.24,0.96,0.69,0.12,0.04,0.79,0.45,0.25,0.81,0.47,0.96,0.73,0.33,0.19,0.93
994,undefined,0.44,0.47,0.68,0.61,0.07,0.87,0.76,0.30,0.26,0.04,0.79,0.82,0.45,0.36,0.93,0.96
995,Hills,0.53,0.11,0.58,0.11,1.00,0.88,0.10,0.57,0.73,0.83,0.29,0.71,0.55,0.98,0.17,0.36
996,Downtown,0.75,0.97,0.12,0.79,0.04,0.28,0.54,0.75,0.25,0.75,0.49,0.68,0.14,0.33,0.77,0.79
997,Uptown,0.92,0.44,0.23,0.31,0.98,0.75,0.69,0.77,0.65,0.82,0.15,0.25,0.79,0.19,0.57,0.17
998,Promenade,0.49,0.51,0.54,0.30,0.64,0.83,0.73,0.12,0.95,0.02,0.26,0.22,0.38,0.85,0.50,1.00
999,Financial District,0.10,0.10,0.35,0.52,0.10,0.18,0.69,0.72,0.24,0.62,0.16,0.06,0.18,0.05,0.61,0.04
1000,OceanView,0.48,0.99,0.12,0.84,0.37,0.49,0.97,0.40,0.46,0.55,0.80,0.18,0.11,0.97,0.51,0.31
